                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000091 90r00r06         [24]  706 	mov	dptr,#(_getadd_a_65536_58 + 0x0001)
      000094 EE               [12]  707 	mov	a,r6
      000095 F0               [24]  708 	movx	@dptr,a
                                    709 ;	main.c:101: putchar(a[1]);
      000096 8D 82            [24]  710 	mov	dpl,r5
      000098 8F 83            [24]  711 	mov	dph,r7
      00009A 12r09r25         [24]  712 	lcall	_putchar
                                    713 ;	main.c:103: if ((a[1]=='0'||a[1]=='1'||a[1]=='2'||a[1]=='3'||a[1]=='4'||a[1]=='5'||
      00009D 90r00r06         [24]  714 	mov	dptr,#(_getadd_a_65536_58 + 0x0001)
      0000A0 E0               [24]  715 	movx	a,@dptr
      0000A1 FF               [12]  716 	mov	r7,a
      0000A2 BF 30 03         [24]  717 	cjne	r7,#0x30,00267$
      0000A5 02r01r0F         [24]  718 	ljmp	00142$
      0000A8                        719 00267$:
      0000A8 BF 31 02         [24]  720 	cjne	r7,#0x31,00268$
      0000AB 80 62            [24]  721 	sjmp	00142$
      0000AD                        722 00268$:
      0000AD BF 32 02         [24]  723 	cjne	r7,#0x32,00269$
      0000B0 80 5D            [24]  724 	sjmp	00142$
      0000B2                        725 00269$:
      0000B2 BF 33 02         [24]  726 	cjne	r7,#0x33,00270$
      0000B5 80 58            [24]  727 	sjmp	00142$
      0000B7                        728 00270$:
      0000B7 BF 34 02         [24]  729 	cjne	r7,#0x34,00271$
      0000BA 80 53            [24]  730 	sjmp	00142$
      0000BC                        731 00271$:
      0000BC BF 35 02         [24]  732 	cjne	r7,#0x35,00272$
      0000BF 80 4E            [24]  733 	sjmp	00142$
      0000C1                        734 00272$:
                                    735 ;	main.c:104: a[1]=='6'||a[1]=='7'||a[1]=='8'||a[1]=='9'||a[1]=='a'||a[1]=='b'||a[1]=='c'||
      0000C1 BF 36 02         [24]  736 	cjne	r7,#0x36,00273$
      0000C4 80 49            [24]  737 	sjmp	00142$
      0000C6                        738 00273$:
      0000C6 BF 37 02         [24]  739 	cjne	r7,#0x37,00274$
      0000C9 80 44            [24]  740 	sjmp	00142$
      0000CB                        741 00274$:
      0000CB BF 38 02         [24]  742 	cjne	r7,#0x38,00275$
      0000CE 80 3F            [24]  743 	sjmp	00142$
      0000D0                        744 00275$:
      0000D0 BF 39 02         [24]  745 	cjne	r7,#0x39,00276$
      0000D3 80 3A            [24]  746 	sjmp	00142$
      0000D5                        747 00276$:
      0000D5 BF 61 02         [24]  748 	cjne	r7,#0x61,00277$
      0000D8 80 35            [24]  749 	sjmp	00142$
      0000DA                        750 00277$:
      0000DA BF 62 02         [24]  751 	cjne	r7,#0x62,00278$
      0000DD 80 30            [24]  752 	sjmp	00142$
      0000DF                        753 00278$:
      0000DF BF 63 02         [24]  754 	cjne	r7,#0x63,00279$
      0000E2 80 2B            [24]  755 	sjmp	00142$
      0000E4                        756 00279$:
                                    757 ;	main.c:105: a[1]=='d'||a[1]=='e'||a[1]=='f'||a[1]=='A'||a[1]=='B'||a[1]=='C'||a[1]=='D'||
      0000E4 BF 64 02         [24]  758 	cjne	r7,#0x64,00280$
      0000E7 80 26            [24]  759 	sjmp	00142$
      0000E9                        760 00280$:
      0000E9 BF 65 02         [24]  761 	cjne	r7,#0x65,00281$
      0000EC 80 21            [24]  762 	sjmp	00142$
      0000EE                        763 00281$:
      0000EE BF 66 02         [24]  764 	cjne	r7,#0x66,00282$
      0000F1 80 1C            [24]  765 	sjmp	00142$
      0000F3                        766 00282$:
      0000F3 BF 41 02         [24]  767 	cjne	r7,#0x41,00283$
      0000F6 80 17            [24]  768 	sjmp	00142$
      0000F8                        769 00283$:
      0000F8 BF 42 02         [24]  770 	cjne	r7,#0x42,00284$
      0000FB 80 12            [24]  771 	sjmp	00142$
      0000FD                        772 00284$:
      0000FD BF 43 02         [24]  773 	cjne	r7,#0x43,00285$
      000100 80 0D            [24]  774 	sjmp	00142$
      000102                        775 00285$:
      000102 BF 44 02         [24]  776 	cjne	r7,#0x44,00286$
      000105 80 08            [24]  777 	sjmp	00142$
      000107                        778 00286$:
                                    779 ;	main.c:106: a[1]=='E'||a[1]=='F')&&(a[0]=='8'||a[0]=='9'||a[0]=='c'||a[0]=='d'||a[0]=='C'||a[0]=='D'))
      000107 BF 45 02         [24]  780 	cjne	r7,#0x45,00287$
      00010A 80 03            [24]  781 	sjmp	00142$
      00010C                        782 00287$:
      00010C BF 46 55         [24]  783 	cjne	r7,#0x46,00114$
      00010F                        784 00142$:
      00010F 90r00r05         [24]  785 	mov	dptr,#_getadd_a_65536_58
      000112 E0               [24]  786 	movx	a,@dptr
      000113 FF               [12]  787 	mov	r7,a
      000114 BF 38 02         [24]  788 	cjne	r7,#0x38,00290$
      000117 80 30            [24]  789 	sjmp	00113$
      000119                        790 00290$:
      000119 90r00r05         [24]  791 	mov	dptr,#_getadd_a_65536_58
      00011C E0               [24]  792 	movx	a,@dptr
      00011D FF               [12]  793 	mov	r7,a
      00011E BF 39 02         [24]  794 	cjne	r7,#0x39,00291$
      000121 80 26            [24]  795 	sjmp	00113$
      000123                        796 00291$:
      000123 90r00r05         [24]  797 	mov	dptr,#_getadd_a_65536_58
      000126 E0               [24]  798 	movx	a,@dptr
      000127 FF               [12]  799 	mov	r7,a
      000128 BF 63 02         [24]  800 	cjne	r7,#0x63,00292$
      00012B 80 1C            [24]  801 	sjmp	00113$
      00012D                        802 00292$:
      00012D 90r00r05         [24]  803 	mov	dptr,#_getadd_a_65536_58
      000130 E0               [24]  804 	movx	a,@dptr
      000131 FF               [12]  805 	mov	r7,a
      000132 BF 64 02         [24]  806 	cjne	r7,#0x64,00293$
      000135 80 12            [24]  807 	sjmp	00113$
      000137                        808 00293$:
      000137 90r00r05         [24]  809 	mov	dptr,#_getadd_a_65536_58
      00013A E0               [24]  810 	movx	a,@dptr
      00013B FF               [12]  811 	mov	r7,a
      00013C BF 43 02         [24]  812 	cjne	r7,#0x43,00294$
      00013F 80 08            [24]  813 	sjmp	00113$
      000141                        814 00294$:
      000141 90r00r05         [24]  815 	mov	dptr,#_getadd_a_65536_58
      000144 E0               [24]  816 	movx	a,@dptr
      000145 FF               [12]  817 	mov	r7,a
      000146 BF 44 1B         [24]  818 	cjne	r7,#0x44,00114$
      000149                        819 00113$:
                                    820 ;	main.c:108: z=(int)strtol(a,NULL,16);   ///FUNCTION TO CONVERT CHARACTER HEX STRING TO DECIMAL/HEX EQUIVALENT
      000149 90r00r00         [24]  821 	mov	dptr,#_strtol_PARM_2
      00014C E4               [12]  822 	clr	a
      00014D F0               [24]  823 	movx	@dptr,a
      00014E A3               [24]  824 	inc	dptr
      00014F F0               [24]  825 	movx	@dptr,a
      000150 A3               [24]  826 	inc	dptr
      000151 F0               [24]  827 	movx	@dptr,a
      000152 90r00r00         [24]  828 	mov	dptr,#_strtol_PARM_3
      000155 74 10            [12]  829 	mov	a,#0x10
      000157 F0               [24]  830 	movx	@dptr,a
      000158 E4               [12]  831 	clr	a
      000159 A3               [24]  832 	inc	dptr
      00015A F0               [24]  833 	movx	@dptr,a
      00015B 90r00r05         [24]  834 	mov	dptr,#_getadd_a_65536_58
      00015E 75 F0 00         [24]  835 	mov	b,#0x00
                                    836 ;	main.c:109: return (z);
      000161 02r00r00         [24]  837 	ljmp	_strtol
      000164                        838 00114$:
                                    839 ;	main.c:112: return(-1);                 ///IF VALUES NOT VALID RETURN -1
      000164 90 FF FF         [24]  840 	mov	dptr,#0xffff
                                    841 ;	main.c:113: }
      000167 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'main'
                                    845 ;------------------------------------------------------------
                                    846 ;address                   Allocated with name '_main_address_327681_72'
                                    847 ;row1                      Allocated with name '_main_row1_327681_75'
                                    848 ;column1                   Allocated with name '_main_column1_327682_77'
                                    849 ;------------------------------------------------------------
                                    850 ;	main.c:114: void main(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function main
                                    853 ;	-----------------------------------------
      000168                        854 _main:
                                    855 ;	main.c:116: lcdinit();                     ///LCD INITIALIZATION
      000168 12r00r00         [24]  856 	lcall	_lcdinit
                                    857 ;	main.c:117: lcdbusywait();
      00016B 12r00r00         [24]  858 	lcall	_lcdbusywait
                                    859 ;	main.c:118: lcdgotoxy(1,0);
      00016E 90r00r00         [24]  860 	mov	dptr,#_lcdgotoxy_PARM_2
      000171 E4               [12]  861 	clr	a
      000172 F0               [24]  862 	movx	@dptr,a
      000173 75 82 01         [24]  863 	mov	dpl,#0x01
      000176 12r00r00         [24]  864 	lcall	_lcdgotoxy
                                    865 ;	main.c:119: lcdbusywait();
      000179 12r00r00         [24]  866 	lcall	_lcdbusywait
                                    867 ;	main.c:120: lcdputstr("Welcome to  Cu  Boulder.My name is Harsh Rathore");   ///PUT STRING FOR LCD
      00017C 90r00r00         [24]  868 	mov	dptr,#___str_0
      00017F 75 F0 80         [24]  869 	mov	b,#0x80
      000182 12r00r00         [24]  870 	lcall	_lcdputstr
                                    871 ;	main.c:121: lcdbusywait();
      000185 12r00r00         [24]  872 	lcall	_lcdbusywait
                                    873 ;	main.c:122: lcdgotoxy(0,0);
      000188 90r00r00         [24]  874 	mov	dptr,#_lcdgotoxy_PARM_2
      00018B E4               [12]  875 	clr	a
      00018C F0               [24]  876 	movx	@dptr,a
      00018D 75 82 00         [24]  877 	mov	dpl,#0x00
      000190 12r00r00         [24]  878 	lcall	_lcdgotoxy
                                    879 ;	main.c:123: lcdbusywait();
      000193 12r00r00         [24]  880 	lcall	_lcdbusywait
                                    881 ;	main.c:124: lcdputstr("ABCDEFGHIKLMNOPQRESTUVWXYZ1234567890123456789abcdefghijklmnopqrstuvwxyz.");   ///WRITE STRING TO SEE WRAP AROUND
      000196 90r00r31         [24]  882 	mov	dptr,#___str_1
      000199 75 F0 80         [24]  883 	mov	b,#0x80
      00019C 12r00r00         [24]  884 	lcall	_lcdputstr
                                    885 ;	main.c:125: lcdbusywait();
      00019F 12r00r00         [24]  886 	lcall	_lcdbusywait
                                    887 ;	main.c:126: lcd_clear_screen();
      0001A2 12r00r00         [24]  888 	lcall	_lcd_clear_screen
                                    889 ;	main.c:127: lcdbusywait();
      0001A5 12r00r00         [24]  890 	lcall	_lcdbusywait
                                    891 ;	main.c:128: lcdgotoxy(1,0);                ///PUT STRING AGAIN TO CHECK IF PRINTS CORRECTLY
      0001A8 90r00r00         [24]  892 	mov	dptr,#_lcdgotoxy_PARM_2
      0001AB E4               [12]  893 	clr	a
      0001AC F0               [24]  894 	movx	@dptr,a
      0001AD 75 82 01         [24]  895 	mov	dpl,#0x01
      0001B0 12r00r00         [24]  896 	lcall	_lcdgotoxy
                                    897 ;	main.c:129: lcdbusywait();
      0001B3 12r00r00         [24]  898 	lcall	_lcdbusywait
                                    899 ;	main.c:130: lcdputstr("Welcome to  Cu  Boulder.My name is Harsh Rathore");
      0001B6 90r00r00         [24]  900 	mov	dptr,#___str_0
      0001B9 75 F0 80         [24]  901 	mov	b,#0x80
      0001BC 12r00r00         [24]  902 	lcall	_lcdputstr
                                    903 ;	main.c:131: lcdbusywait();
      0001BF 12r00r00         [24]  904 	lcall	_lcdbusywait
                                    905 ;	main.c:132: lcdbusywait();
      0001C2 12r00r00         [24]  906 	lcall	_lcdbusywait
                                    907 ;	main.c:134: printf_tiny("\n\rThe following commands will be performed \n\r");      ///UI PRINT STATEMENTS
      0001C5 74r7A            [12]  908 	mov	a,#___str_2
      0001C7 C0 E0            [24]  909 	push	acc
      0001C9 74s00            [12]  910 	mov	a,#(___str_2 >> 8)
      0001CB C0 E0            [24]  911 	push	acc
      0001CD 12r00r00         [24]  912 	lcall	_printf_tiny
      0001D0 15 81            [12]  913 	dec	sp
      0001D2 15 81            [12]  914 	dec	sp
                                    915 ;	main.c:135: printf_tiny("\n\rA-GO TO ADDRESS \n\r");
      0001D4 74rA8            [12]  916 	mov	a,#___str_3
      0001D6 C0 E0            [24]  917 	push	acc
      0001D8 74s00            [12]  918 	mov	a,#(___str_3 >> 8)
      0001DA C0 E0            [24]  919 	push	acc
      0001DC 12r00r00         [24]  920 	lcall	_printf_tiny
      0001DF 15 81            [12]  921 	dec	sp
      0001E1 15 81            [12]  922 	dec	sp
                                    923 ;	main.c:136: printf_tiny("\n\rC-CLEAR SCREEN \n\r");
      0001E3 74rBD            [12]  924 	mov	a,#___str_4
      0001E5 C0 E0            [24]  925 	push	acc
      0001E7 74s00            [12]  926 	mov	a,#(___str_4 >> 8)
      0001E9 C0 E0            [24]  927 	push	acc
      0001EB 12r00r00         [24]  928 	lcall	_printf_tiny
      0001EE 15 81            [12]  929 	dec	sp
      0001F0 15 81            [12]  930 	dec	sp
                                    931 ;	main.c:137: printf_tiny("\n\rG-GO TO XY \n\r");
      0001F2 74rD1            [12]  932 	mov	a,#___str_5
      0001F4 C0 E0            [24]  933 	push	acc
      0001F6 74s00            [12]  934 	mov	a,#(___str_5 >> 8)
      0001F8 C0 E0            [24]  935 	push	acc
      0001FA 12r00r00         [24]  936 	lcall	_printf_tiny
      0001FD 15 81            [12]  937 	dec	sp
      0001FF 15 81            [12]  938 	dec	sp
                                    939 ;	main.c:138: printf_tiny("\n\rW-WRITE A CHARACTER\n\r");
      000201 74rE1            [12]  940 	mov	a,#___str_6
      000203 C0 E0            [24]  941 	push	acc
      000205 74s00            [12]  942 	mov	a,#(___str_6 >> 8)
      000207 C0 E0            [24]  943 	push	acc
      000209 12r00r00         [24]  944 	lcall	_printf_tiny
      00020C 15 81            [12]  945 	dec	sp
      00020E 15 81            [12]  946 	dec	sp
                                    947 ;	main.c:139: printf_tiny("\n\rP-PRINT A SENTENCE \n\r");
      000210 74rF9            [12]  948 	mov	a,#___str_7
      000212 C0 E0            [24]  949 	push	acc
      000214 74s00            [12]  950 	mov	a,#(___str_7 >> 8)
      000216 C0 E0            [24]  951 	push	acc
      000218 12r00r00         [24]  952 	lcall	_printf_tiny
      00021B 15 81            [12]  953 	dec	sp
      00021D 15 81            [12]  954 	dec	sp
                                    955 ;	main.c:140: printf_tiny("\n\rS-STOP THE TIMER \n\r");
      00021F 74r11            [12]  956 	mov	a,#___str_8
      000221 C0 E0            [24]  957 	push	acc
      000223 74s01            [12]  958 	mov	a,#(___str_8 >> 8)
      000225 C0 E0            [24]  959 	push	acc
      000227 12r00r00         [24]  960 	lcall	_printf_tiny
      00022A 15 81            [12]  961 	dec	sp
      00022C 15 81            [12]  962 	dec	sp
                                    963 ;	main.c:141: printf_tiny("\n\rR-RESTART THE TIMER \n\r");
      00022E 74r27            [12]  964 	mov	a,#___str_9
      000230 C0 E0            [24]  965 	push	acc
      000232 74s01            [12]  966 	mov	a,#(___str_9 >> 8)
      000234 C0 E0            [24]  967 	push	acc
      000236 12r00r00         [24]  968 	lcall	_printf_tiny
      000239 15 81            [12]  969 	dec	sp
      00023B 15 81            [12]  970 	dec	sp
                                    971 ;	main.c:142: printf_tiny("\n\rX-RESET THE TIMER \n\r");
      00023D 74r40            [12]  972 	mov	a,#___str_10
      00023F C0 E0            [24]  973 	push	acc
      000241 74s01            [12]  974 	mov	a,#(___str_10 >> 8)
      000243 C0 E0            [24]  975 	push	acc
      000245 12r00r00         [24]  976 	lcall	_printf_tiny
      000248 15 81            [12]  977 	dec	sp
      00024A 15 81            [12]  978 	dec	sp
                                    979 ;	main.c:143: printf_tiny("\n\r\ Enter the Key\n\r");
      00024C 74r57            [12]  980 	mov	a,#___str_11
      00024E C0 E0            [24]  981 	push	acc
      000250 74s01            [12]  982 	mov	a,#(___str_11 >> 8)
      000252 C0 E0            [24]  983 	push	acc
      000254 12r00r00         [24]  984 	lcall	_printf_tiny
      000257 15 81            [12]  985 	dec	sp
      000259 15 81            [12]  986 	dec	sp
                                    987 ;	main.c:144: while(1)
      00025B                        988 00135$:
                                    989 ;	main.c:146: printf_tiny("\n\r~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \n\r"); ///PRINT STATEMENTS FOR THE SELECTING THE KEY
      00025B 74r6A            [12]  990 	mov	a,#___str_12
      00025D C0 E0            [24]  991 	push	acc
      00025F 74s01            [12]  992 	mov	a,#(___str_12 >> 8)
      000261 C0 E0            [24]  993 	push	acc
      000263 12r00r00         [24]  994 	lcall	_printf_tiny
      000266 15 81            [12]  995 	dec	sp
      000268 15 81            [12]  996 	dec	sp
                                    997 ;	main.c:147: printf_tiny("\n\rEnter The Key\n\r ");
      00026A 74r9F            [12]  998 	mov	a,#___str_13
      00026C C0 E0            [24]  999 	push	acc
      00026E 74s01            [12] 1000 	mov	a,#(___str_13 >> 8)
      000270 C0 E0            [24] 1001 	push	acc
      000272 12r00r00         [24] 1002 	lcall	_printf_tiny
      000275 15 81            [12] 1003 	dec	sp
      000277 15 81            [12] 1004 	dec	sp
                                   1005 ;	main.c:148: printf_tiny("\n\r~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \n\r");
      000279 74r6A            [12] 1006 	mov	a,#___str_12
      00027B C0 E0            [24] 1007 	push	acc
      00027D 74s01            [12] 1008 	mov	a,#(___str_12 >> 8)
      00027F C0 E0            [24] 1009 	push	acc
      000281 12r00r00         [24] 1010 	lcall	_printf_tiny
      000284 15 81            [12] 1011 	dec	sp
      000286 15 81            [12] 1012 	dec	sp
                                   1013 ;	main.c:150: input=getchar();                          ///TAKE INPUT IN FORM A CHARACTER FORM USER
      000288 12r09r42         [24] 1014 	lcall	_getchar
      00028B AE 82            [24] 1015 	mov	r6,dpl
      00028D 90r00r00         [24] 1016 	mov	dptr,#_input
      000290 EE               [12] 1017 	mov	a,r6
      000291 F0               [24] 1018 	movx	@dptr,a
                                   1019 ;	main.c:151: putchar(input);
      000292 E0               [24] 1020 	movx	a,@dptr
      000293 FF               [12] 1021 	mov	r7,a
      000294 7E 00            [12] 1022 	mov	r6,#0x00
      000296 8F 82            [24] 1023 	mov	dpl,r7
      000298 8E 83            [24] 1024 	mov	dph,r6
      00029A 12r09r25         [24] 1025 	lcall	_putchar
                                   1026 ;	main.c:153: if(input!='\n' && input!='\r')
      00029D 90r00r00         [24] 1027 	mov	dptr,#_input
      0002A0 E0               [24] 1028 	movx	a,@dptr
      0002A1 FF               [12] 1029 	mov	r7,a
      0002A2 BF 0A 02         [24] 1030 	cjne	r7,#0x0a,00231$
      0002A5 80 B4            [24] 1031 	sjmp	00135$
      0002A7                       1032 00231$:
      0002A7 90r00r00         [24] 1033 	mov	dptr,#_input
      0002AA E0               [24] 1034 	movx	a,@dptr
      0002AB FF               [12] 1035 	mov	r7,a
      0002AC BF 0D 02         [24] 1036 	cjne	r7,#0x0d,00232$
      0002AF 80 AA            [24] 1037 	sjmp	00135$
      0002B1                       1038 00232$:
                                   1039 ;	main.c:155: switch(input)
      0002B1 90r00r00         [24] 1040 	mov	dptr,#_input
      0002B4 E0               [24] 1041 	movx	a,@dptr
      0002B5 FF               [12] 1042 	mov	r7,a
      0002B6 BF 41 02         [24] 1043 	cjne	r7,#0x41,00233$
      0002B9 80 2D            [24] 1044 	sjmp	00101$
      0002BB                       1045 00233$:
      0002BB BF 43 03         [24] 1046 	cjne	r7,#0x43,00234$
      0002BE 02r05r18         [24] 1047 	ljmp	00113$
      0002C1                       1048 00234$:
      0002C1 BF 47 03         [24] 1049 	cjne	r7,#0x47,00235$
      0002C4 02r03rC0         [24] 1050 	ljmp	00105$
      0002C7                       1051 00235$:
      0002C7 BF 4D 03         [24] 1052 	cjne	r7,#0x4d,00236$
      0002CA 02r08r8C         [24] 1053 	ljmp	00128$
      0002CD                       1054 00236$:
      0002CD BF 50 03         [24] 1055 	cjne	r7,#0x50,00237$
      0002D0 02r06r63         [24] 1056 	ljmp	00118$
      0002D3                       1057 00237$:
      0002D3 BF 52 03         [24] 1058 	cjne	r7,#0x52,00238$
      0002D6 02r07rEB         [24] 1059 	ljmp	00126$
      0002D9                       1060 00238$:
      0002D9 BF 53 03         [24] 1061 	cjne	r7,#0x53,00239$
      0002DC 02r08r5C         [24] 1062 	ljmp	00127$
      0002DF                       1063 00239$:
      0002DF BF 57 03         [24] 1064 	cjne	r7,#0x57,00240$
      0002E2 02r05r5A         [24] 1065 	ljmp	00114$
      0002E5                       1066 00240$:
      0002E5 02r09r13         [24] 1067 	ljmp	00129$
                                   1068 ;	main.c:157: case('A'):                                                              ///WRITE ADDRESS
      0002E8                       1069 00101$:
                                   1070 ;	main.c:159: printf_tiny("\n\r********************************************* \n\r");
      0002E8 74rB2            [12] 1071 	mov	a,#___str_14
      0002EA C0 E0            [24] 1072 	push	acc
      0002EC 74s01            [12] 1073 	mov	a,#(___str_14 >> 8)
      0002EE C0 E0            [24] 1074 	push	acc
      0002F0 12r00r00         [24] 1075 	lcall	_printf_tiny
      0002F3 15 81            [12] 1076 	dec	sp
      0002F5 15 81            [12] 1077 	dec	sp
                                   1078 ;	main.c:160: printf_tiny("\n\r\t\tGO TO ADDRESS\n\r ");
      0002F7 74rE5            [12] 1079 	mov	a,#___str_15
      0002F9 C0 E0            [24] 1080 	push	acc
      0002FB 74s01            [12] 1081 	mov	a,#(___str_15 >> 8)
      0002FD C0 E0            [24] 1082 	push	acc
      0002FF 12r00r00         [24] 1083 	lcall	_printf_tiny
      000302 15 81            [12] 1084 	dec	sp
      000304 15 81            [12] 1085 	dec	sp
                                   1086 ;	main.c:161: printf_tiny("\n\r********************************************* \n\r");
      000306 74rB2            [12] 1087 	mov	a,#___str_14
      000308 C0 E0            [24] 1088 	push	acc
      00030A 74s01            [12] 1089 	mov	a,#(___str_14 >> 8)
      00030C C0 E0            [24] 1090 	push	acc
      00030E 12r00r00         [24] 1091 	lcall	_printf_tiny
      000311 15 81            [12] 1092 	dec	sp
      000313 15 81            [12] 1093 	dec	sp
                                   1094 ;	main.c:162: printf_tiny("\n\rEnter the 2 Digit LCD DDRAM Address\n\r");
      000315 74rFA            [12] 1095 	mov	a,#___str_16
      000317 C0 E0            [24] 1096 	push	acc
      000319 74s01            [12] 1097 	mov	a,#(___str_16 >> 8)
      00031B C0 E0            [24] 1098 	push	acc
      00031D 12r00r00         [24] 1099 	lcall	_printf_tiny
      000320 15 81            [12] 1100 	dec	sp
      000322 15 81            [12] 1101 	dec	sp
                                   1102 ;	main.c:163: int address=getadd();                                  ///ACCEPTING THE WRITE ADDRESS
      000324 12r00r63         [24] 1103 	lcall	_getadd
      000327 E5 82            [12] 1104 	mov	a,dpl
      000329 85 83 F0         [24] 1105 	mov	b,dph
      00032C 90r00r08         [24] 1106 	mov	dptr,#_main_address_327681_72
      00032F F0               [24] 1107 	movx	@dptr,a
      000330 E5 F0            [12] 1108 	mov	a,b
      000332 A3               [24] 1109 	inc	dptr
      000333 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	main.c:164: while (address==-1)                                       ///PRINT WRITE ADDRESS IS INVALID FOR INVALID CHARACTERS ENTERED
      000334                       1112 00102$:
      000334 90r00r08         [24] 1113 	mov	dptr,#_main_address_327681_72
      000337 E0               [24] 1114 	movx	a,@dptr
      000338 FE               [12] 1115 	mov	r6,a
      000339 A3               [24] 1116 	inc	dptr
      00033A E0               [24] 1117 	movx	a,@dptr
      00033B FF               [12] 1118 	mov	r7,a
      00033C BE FF 47         [24] 1119 	cjne	r6,#0xff,00104$
      00033F BF FF 44         [24] 1120 	cjne	r7,#0xff,00104$
                                   1121 ;	main.c:166: printf_tiny ("\n\rThe 2 Digit LCD DDRAM Address Entered is INVALID\n\r",address);
      000342 C0 07            [24] 1122 	push	ar7
      000344 C0 06            [24] 1123 	push	ar6
      000346 C0 06            [24] 1124 	push	ar6
      000348 C0 07            [24] 1125 	push	ar7
      00034A 74r22            [12] 1126 	mov	a,#___str_17
      00034C C0 E0            [24] 1127 	push	acc
      00034E 74s02            [12] 1128 	mov	a,#(___str_17 >> 8)
      000350 C0 E0            [24] 1129 	push	acc
      000352 12r00r00         [24] 1130 	lcall	_printf_tiny
      000355 E5 81            [12] 1131 	mov	a,sp
      000357 24 FC            [12] 1132 	add	a,#0xfc
      000359 F5 81            [12] 1133 	mov	sp,a
      00035B D0 06            [24] 1134 	pop	ar6
      00035D D0 07            [24] 1135 	pop	ar7
                                   1136 ;	main.c:167: printf_tiny ("\n\rEnter a New Address\n\r",address);
      00035F C0 06            [24] 1137 	push	ar6
      000361 C0 07            [24] 1138 	push	ar7
      000363 74r57            [12] 1139 	mov	a,#___str_18
      000365 C0 E0            [24] 1140 	push	acc
      000367 74s02            [12] 1141 	mov	a,#(___str_18 >> 8)
      000369 C0 E0            [24] 1142 	push	acc
      00036B 12r00r00         [24] 1143 	lcall	_printf_tiny
      00036E E5 81            [12] 1144 	mov	a,sp
      000370 24 FC            [12] 1145 	add	a,#0xfc
      000372 F5 81            [12] 1146 	mov	sp,a
                                   1147 ;	main.c:168: address=getadd();
      000374 12r00r63         [24] 1148 	lcall	_getadd
      000377 E5 82            [12] 1149 	mov	a,dpl
      000379 85 83 F0         [24] 1150 	mov	b,dph
      00037C 90r00r08         [24] 1151 	mov	dptr,#_main_address_327681_72
      00037F F0               [24] 1152 	movx	@dptr,a
      000380 E5 F0            [12] 1153 	mov	a,b
      000382 A3               [24] 1154 	inc	dptr
      000383 F0               [24] 1155 	movx	@dptr,a
      000384 80 AE            [24] 1156 	sjmp	00102$
      000386                       1157 00104$:
                                   1158 ;	main.c:170: delay(5);
      000386 90 00 05         [24] 1159 	mov	dptr,#(0x05&0x00ff)
      000389 E4               [12] 1160 	clr	a
      00038A F5 F0            [12] 1161 	mov	b,a
      00038C C0 07            [24] 1162 	push	ar7
      00038E C0 06            [24] 1163 	push	ar6
      000390 12r00r00         [24] 1164 	lcall	_delay
                                   1165 ;	main.c:171: lcdbusywait();
      000393 12r00r00         [24] 1166 	lcall	_lcdbusywait
      000396 D0 06            [24] 1167 	pop	ar6
                                   1168 ;	main.c:172: lcdgotoaddr(address);
      000398 8E 05            [24] 1169 	mov	ar5,r6
      00039A 8D 82            [24] 1170 	mov	dpl,r5
      00039C C0 06            [24] 1171 	push	ar6
      00039E 12r00r00         [24] 1172 	lcall	_lcdgotoaddr
                                   1173 ;	main.c:173: lcdbusywait();
      0003A1 12r00r00         [24] 1174 	lcall	_lcdbusywait
      0003A4 D0 06            [24] 1175 	pop	ar6
      0003A6 D0 07            [24] 1176 	pop	ar7
                                   1177 ;	main.c:175: printf_tiny ("\n\rThe 2 Digit LCD DDRAM Address is %x.\n\r",address);
      0003A8 C0 06            [24] 1178 	push	ar6
      0003AA C0 07            [24] 1179 	push	ar7
      0003AC 74r6F            [12] 1180 	mov	a,#___str_19
      0003AE C0 E0            [24] 1181 	push	acc
      0003B0 74s02            [12] 1182 	mov	a,#(___str_19 >> 8)
      0003B2 C0 E0            [24] 1183 	push	acc
      0003B4 12r00r00         [24] 1184 	lcall	_printf_tiny
      0003B7 E5 81            [12] 1185 	mov	a,sp
      0003B9 24 FC            [12] 1186 	add	a,#0xfc
      0003BB F5 81            [12] 1187 	mov	sp,a
                                   1188 ;	main.c:177: break;
      0003BD 02r02r5B         [24] 1189 	ljmp	00135$
                                   1190 ;	main.c:179: case('G'):                                                                  ///READ OPERATION
      0003C0                       1191 00105$:
                                   1192 ;	main.c:181: printf_tiny("\n\r********************************************* \n\r");
      0003C0 74rB2            [12] 1193 	mov	a,#___str_14
      0003C2 C0 E0            [24] 1194 	push	acc
      0003C4 74s01            [12] 1195 	mov	a,#(___str_14 >> 8)
      0003C6 C0 E0            [24] 1196 	push	acc
      0003C8 12r00r00         [24] 1197 	lcall	_printf_tiny
      0003CB 15 81            [12] 1198 	dec	sp
