                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Timer
                                    711 ;	Timer.c:55: second_value=mili/100;
      0000B2 90r00r00         [24]  712 	mov	dptr,#_mili
      0000B5 E0               [24]  713 	movx	a,@dptr
      0000B6 FC               [12]  714 	mov	r4,a
      0000B7 A3               [24]  715 	inc	dptr
      0000B8 E0               [24]  716 	movx	a,@dptr
      0000B9 FD               [12]  717 	mov	r5,a
      0000BA A3               [24]  718 	inc	dptr
      0000BB E0               [24]  719 	movx	a,@dptr
      0000BC FE               [12]  720 	mov	r6,a
      0000BD A3               [24]  721 	inc	dptr
      0000BE E0               [24]  722 	movx	a,@dptr
      0000BF FF               [12]  723 	mov	r7,a
      0000C0 90r00r00         [24]  724 	mov	dptr,#__divulong_PARM_2
      0000C3 74 64            [12]  725 	mov	a,#0x64
      0000C5 F0               [24]  726 	movx	@dptr,a
      0000C6 E4               [12]  727 	clr	a
      0000C7 A3               [24]  728 	inc	dptr
      0000C8 F0               [24]  729 	movx	@dptr,a
      0000C9 A3               [24]  730 	inc	dptr
      0000CA F0               [24]  731 	movx	@dptr,a
      0000CB A3               [24]  732 	inc	dptr
      0000CC F0               [24]  733 	movx	@dptr,a
      0000CD 8C 82            [24]  734 	mov	dpl,r4
      0000CF 8D 83            [24]  735 	mov	dph,r5
      0000D1 8E F0            [24]  736 	mov	b,r6
      0000D3 EF               [12]  737 	mov	a,r7
      0000D4 12r00r00         [24]  738 	lcall	__divulong
      0000D7 AC 82            [24]  739 	mov	r4,dpl
      0000D9 AD 83            [24]  740 	mov	r5,dph
      0000DB AE F0            [24]  741 	mov	r6,b
      0000DD FF               [12]  742 	mov	r7,a
      0000DE 90r00r08         [24]  743 	mov	dptr,#_second_value
      0000E1 EC               [12]  744 	mov	a,r4
      0000E2 F0               [24]  745 	movx	@dptr,a
      0000E3 ED               [12]  746 	mov	a,r5
      0000E4 A3               [24]  747 	inc	dptr
      0000E5 F0               [24]  748 	movx	@dptr,a
      0000E6 EE               [12]  749 	mov	a,r6
      0000E7 A3               [24]  750 	inc	dptr
      0000E8 F0               [24]  751 	movx	@dptr,a
      0000E9 EF               [12]  752 	mov	a,r7
      0000EA A3               [24]  753 	inc	dptr
      0000EB F0               [24]  754 	movx	@dptr,a
                                    755 ;	Timer.c:56: seconds=second_value%60;                           ///printing the timer value form the start of program
      0000EC 90r00r08         [24]  756 	mov	dptr,#_second_value
      0000EF E0               [24]  757 	movx	a,@dptr
      0000F0 FC               [12]  758 	mov	r4,a
      0000F1 A3               [24]  759 	inc	dptr
      0000F2 E0               [24]  760 	movx	a,@dptr
      0000F3 FD               [12]  761 	mov	r5,a
      0000F4 A3               [24]  762 	inc	dptr
      0000F5 E0               [24]  763 	movx	a,@dptr
      0000F6 FE               [12]  764 	mov	r6,a
      0000F7 A3               [24]  765 	inc	dptr
      0000F8 E0               [24]  766 	movx	a,@dptr
      0000F9 FF               [12]  767 	mov	r7,a
      0000FA 90r00r00         [24]  768 	mov	dptr,#__modulong_PARM_2
      0000FD 74 3C            [12]  769 	mov	a,#0x3c
      0000FF F0               [24]  770 	movx	@dptr,a
      000100 E4               [12]  771 	clr	a
      000101 A3               [24]  772 	inc	dptr
      000102 F0               [24]  773 	movx	@dptr,a
      000103 A3               [24]  774 	inc	dptr
      000104 F0               [24]  775 	movx	@dptr,a
      000105 A3               [24]  776 	inc	dptr
      000106 F0               [24]  777 	movx	@dptr,a
      000107 8C 82            [24]  778 	mov	dpl,r4
      000109 8D 83            [24]  779 	mov	dph,r5
      00010B 8E F0            [24]  780 	mov	b,r6
      00010D EF               [12]  781 	mov	a,r7
      00010E 12r00r00         [24]  782 	lcall	__modulong
      000111 AC 82            [24]  783 	mov	r4,dpl
      000113 AD 83            [24]  784 	mov	r5,dph
      000115 AE F0            [24]  785 	mov	r6,b
      000117 FF               [12]  786 	mov	r7,a
      000118 90r00r0C         [24]  787 	mov	dptr,#_seconds
      00011B EC               [12]  788 	mov	a,r4
      00011C F0               [24]  789 	movx	@dptr,a
      00011D ED               [12]  790 	mov	a,r5
      00011E A3               [24]  791 	inc	dptr
      00011F F0               [24]  792 	movx	@dptr,a
      000120 EE               [12]  793 	mov	a,r6
      000121 A3               [24]  794 	inc	dptr
      000122 F0               [24]  795 	movx	@dptr,a
      000123 EF               [12]  796 	mov	a,r7
      000124 A3               [24]  797 	inc	dptr
      000125 F0               [24]  798 	movx	@dptr,a
                                    799 ;	Timer.c:57: minutes=second_value/60;
      000126 90r00r08         [24]  800 	mov	dptr,#_second_value
      000129 E0               [24]  801 	movx	a,@dptr
      00012A FC               [12]  802 	mov	r4,a
      00012B A3               [24]  803 	inc	dptr
      00012C E0               [24]  804 	movx	a,@dptr
      00012D FD               [12]  805 	mov	r5,a
      00012E A3               [24]  806 	inc	dptr
      00012F E0               [24]  807 	movx	a,@dptr
      000130 FE               [12]  808 	mov	r6,a
      000131 A3               [24]  809 	inc	dptr
      000132 E0               [24]  810 	movx	a,@dptr
      000133 FF               [12]  811 	mov	r7,a
      000134 90r00r00         [24]  812 	mov	dptr,#__divulong_PARM_2
      000137 74 3C            [12]  813 	mov	a,#0x3c
      000139 F0               [24]  814 	movx	@dptr,a
      00013A E4               [12]  815 	clr	a
      00013B A3               [24]  816 	inc	dptr
      00013C F0               [24]  817 	movx	@dptr,a
      00013D A3               [24]  818 	inc	dptr
      00013E F0               [24]  819 	movx	@dptr,a
      00013F A3               [24]  820 	inc	dptr
      000140 F0               [24]  821 	movx	@dptr,a
      000141 8C 82            [24]  822 	mov	dpl,r4
      000143 8D 83            [24]  823 	mov	dph,r5
      000145 8E F0            [24]  824 	mov	b,r6
      000147 EF               [12]  825 	mov	a,r7
      000148 12r00r00         [24]  826 	lcall	__divulong
      00014B AC 82            [24]  827 	mov	r4,dpl
      00014D AD 83            [24]  828 	mov	r5,dph
      00014F AE F0            [24]  829 	mov	r6,b
      000151 FF               [12]  830 	mov	r7,a
      000152 90r00r10         [24]  831 	mov	dptr,#_minutes
      000155 EC               [12]  832 	mov	a,r4
      000156 F0               [24]  833 	movx	@dptr,a
      000157 ED               [12]  834 	mov	a,r5
      000158 A3               [24]  835 	inc	dptr
      000159 F0               [24]  836 	movx	@dptr,a
      00015A EE               [12]  837 	mov	a,r6
      00015B A3               [24]  838 	inc	dptr
      00015C F0               [24]  839 	movx	@dptr,a
      00015D EF               [12]  840 	mov	a,r7
      00015E A3               [24]  841 	inc	dptr
      00015F F0               [24]  842 	movx	@dptr,a
                                    843 ;	Timer.c:58: if (seconds>59)
      000160 90r00r0C         [24]  844 	mov	dptr,#_seconds
      000163 E0               [24]  845 	movx	a,@dptr
      000164 FC               [12]  846 	mov	r4,a
      000165 A3               [24]  847 	inc	dptr
      000166 E0               [24]  848 	movx	a,@dptr
      000167 FD               [12]  849 	mov	r5,a
      000168 A3               [24]  850 	inc	dptr
      000169 E0               [24]  851 	movx	a,@dptr
      00016A FE               [12]  852 	mov	r6,a
      00016B A3               [24]  853 	inc	dptr
      00016C E0               [24]  854 	movx	a,@dptr
      00016D FF               [12]  855 	mov	r7,a
      00016E C3               [12]  856 	clr	c
      00016F 74 3B            [12]  857 	mov	a,#0x3b
      000171 9C               [12]  858 	subb	a,r4
      000172 E4               [12]  859 	clr	a
      000173 9D               [12]  860 	subb	a,r5
      000174 E4               [12]  861 	clr	a
      000175 9E               [12]  862 	subb	a,r6
      000176 E4               [12]  863 	clr	a
      000177 9F               [12]  864 	subb	a,r7
      000178 50 21            [24]  865 	jnc	00102$
                                    866 ;	Timer.c:59: minutes++;                                    ///timer clock calculation performed by taking mod and divide operation
      00017A 90r00r10         [24]  867 	mov	dptr,#_minutes
      00017D E0               [24]  868 	movx	a,@dptr
      00017E FC               [12]  869 	mov	r4,a
      00017F A3               [24]  870 	inc	dptr
      000180 E0               [24]  871 	movx	a,@dptr
      000181 FD               [12]  872 	mov	r5,a
      000182 A3               [24]  873 	inc	dptr
      000183 E0               [24]  874 	movx	a,@dptr
      000184 FE               [12]  875 	mov	r6,a
      000185 A3               [24]  876 	inc	dptr
      000186 E0               [24]  877 	movx	a,@dptr
      000187 FF               [12]  878 	mov	r7,a
      000188 90r00r10         [24]  879 	mov	dptr,#_minutes
      00018B 74 01            [12]  880 	mov	a,#0x01
      00018D 2C               [12]  881 	add	a,r4
      00018E F0               [24]  882 	movx	@dptr,a
      00018F E4               [12]  883 	clr	a
      000190 3D               [12]  884 	addc	a,r5
      000191 A3               [24]  885 	inc	dptr
      000192 F0               [24]  886 	movx	@dptr,a
      000193 E4               [12]  887 	clr	a
      000194 3E               [12]  888 	addc	a,r6
      000195 A3               [24]  889 	inc	dptr
      000196 F0               [24]  890 	movx	@dptr,a
      000197 E4               [12]  891 	clr	a
      000198 3F               [12]  892 	addc	a,r7
      000199 A3               [24]  893 	inc	dptr
      00019A F0               [24]  894 	movx	@dptr,a
      00019B                        895 00102$:
                                    896 ;	Timer.c:60: minu=minutes%60;                                    ///1 min=60 sec    1hour=60 min    1 sec=1000 mili seconds
      00019B 90r00r10         [24]  897 	mov	dptr,#_minutes
      00019E E0               [24]  898 	movx	a,@dptr
      00019F FC               [12]  899 	mov	r4,a
      0001A0 A3               [24]  900 	inc	dptr
      0001A1 E0               [24]  901 	movx	a,@dptr
      0001A2 FD               [12]  902 	mov	r5,a
      0001A3 A3               [24]  903 	inc	dptr
      0001A4 E0               [24]  904 	movx	a,@dptr
      0001A5 FE               [12]  905 	mov	r6,a
      0001A6 A3               [24]  906 	inc	dptr
      0001A7 E0               [24]  907 	movx	a,@dptr
      0001A8 FF               [12]  908 	mov	r7,a
      0001A9 90r00r00         [24]  909 	mov	dptr,#__modulong_PARM_2
      0001AC 74 3C            [12]  910 	mov	a,#0x3c
      0001AE F0               [24]  911 	movx	@dptr,a
      0001AF E4               [12]  912 	clr	a
      0001B0 A3               [24]  913 	inc	dptr
      0001B1 F0               [24]  914 	movx	@dptr,a
      0001B2 A3               [24]  915 	inc	dptr
      0001B3 F0               [24]  916 	movx	@dptr,a
      0001B4 A3               [24]  917 	inc	dptr
      0001B5 F0               [24]  918 	movx	@dptr,a
      0001B6 8C 82            [24]  919 	mov	dpl,r4
      0001B8 8D 83            [24]  920 	mov	dph,r5
      0001BA 8E F0            [24]  921 	mov	b,r6
      0001BC EF               [12]  922 	mov	a,r7
      0001BD 12r00r00         [24]  923 	lcall	__modulong
      0001C0 AC 82            [24]  924 	mov	r4,dpl
      0001C2 AD 83            [24]  925 	mov	r5,dph
      0001C4 AE F0            [24]  926 	mov	r6,b
      0001C6 FF               [12]  927 	mov	r7,a
      0001C7 90r00r14         [24]  928 	mov	dptr,#_minu
      0001CA EC               [12]  929 	mov	a,r4
      0001CB F0               [24]  930 	movx	@dptr,a
      0001CC ED               [12]  931 	mov	a,r5
      0001CD A3               [24]  932 	inc	dptr
      0001CE F0               [24]  933 	movx	@dptr,a
      0001CF EE               [12]  934 	mov	a,r6
      0001D0 A3               [24]  935 	inc	dptr
      0001D1 F0               [24]  936 	movx	@dptr,a
      0001D2 EF               [12]  937 	mov	a,r7
      0001D3 A3               [24]  938 	inc	dptr
      0001D4 F0               [24]  939 	movx	@dptr,a
                                    940 ;	Timer.c:61: hours=minutes/60;
      0001D5 90r00r10         [24]  941 	mov	dptr,#_minutes
      0001D8 E0               [24]  942 	movx	a,@dptr
      0001D9 FC               [12]  943 	mov	r4,a
      0001DA A3               [24]  944 	inc	dptr
      0001DB E0               [24]  945 	movx	a,@dptr
      0001DC FD               [12]  946 	mov	r5,a
      0001DD A3               [24]  947 	inc	dptr
      0001DE E0               [24]  948 	movx	a,@dptr
      0001DF FE               [12]  949 	mov	r6,a
      0001E0 A3               [24]  950 	inc	dptr
      0001E1 E0               [24]  951 	movx	a,@dptr
      0001E2 FF               [12]  952 	mov	r7,a
      0001E3 90r00r00         [24]  953 	mov	dptr,#__divulong_PARM_2
      0001E6 74 3C            [12]  954 	mov	a,#0x3c
      0001E8 F0               [24]  955 	movx	@dptr,a
      0001E9 E4               [12]  956 	clr	a
      0001EA A3               [24]  957 	inc	dptr
      0001EB F0               [24]  958 	movx	@dptr,a
      0001EC A3               [24]  959 	inc	dptr
      0001ED F0               [24]  960 	movx	@dptr,a
      0001EE A3               [24]  961 	inc	dptr
      0001EF F0               [24]  962 	movx	@dptr,a
      0001F0 8C 82            [24]  963 	mov	dpl,r4
      0001F2 8D 83            [24]  964 	mov	dph,r5
      0001F4 8E F0            [24]  965 	mov	b,r6
      0001F6 EF               [12]  966 	mov	a,r7
      0001F7 12r00r00         [24]  967 	lcall	__divulong
      0001FA AC 82            [24]  968 	mov	r4,dpl
      0001FC 90r00r18         [24]  969 	mov	dptr,#_hours
      0001FF EC               [12]  970 	mov	a,r4
      000200 F0               [24]  971 	movx	@dptr,a
                                    972 ;	Timer.c:62: DisplayTimeToLCD(hours,minutes,seconds,mili_value);
      000201 E0               [24]  973 	movx	a,@dptr
      000202 FF               [12]  974 	mov	r7,a
      000203 7E 00            [12]  975 	mov	r6,#0x00
      000205 90r00r10         [24]  976 	mov	dptr,#_minutes
      000208 E0               [24]  977 	movx	a,@dptr
      000209 FA               [12]  978 	mov	r2,a
      00020A A3               [24]  979 	inc	dptr
      00020B E0               [24]  980 	movx	a,@dptr
      00020C FB               [12]  981 	mov	r3,a
      00020D A3               [24]  982 	inc	dptr
      00020E E0               [24]  983 	movx	a,@dptr
      00020F A3               [24]  984 	inc	dptr
      000210 E0               [24]  985 	movx	a,@dptr
      000211 90r00r0C         [24]  986 	mov	dptr,#_seconds
      000214 E0               [24]  987 	movx	a,@dptr
      000215 F8               [12]  988 	mov	r0,a
      000216 A3               [24]  989 	inc	dptr
      000217 E0               [24]  990 	movx	a,@dptr
      000218 F9               [12]  991 	mov	r1,a
      000219 A3               [24]  992 	inc	dptr
      00021A E0               [24]  993 	movx	a,@dptr
      00021B A3               [24]  994 	inc	dptr
      00021C E0               [24]  995 	movx	a,@dptr
      00021D 88*00            [24]  996 	mov	_timer_sloc0_1_0,r0
      00021F 89*01            [24]  997 	mov	(_timer_sloc0_1_0 + 1),r1
      000221 90r00r04         [24]  998 	mov	dptr,#_mili_value
      000224 E0               [24]  999 	movx	a,@dptr
      000225 F8               [12] 1000 	mov	r0,a
      000226 A3               [24] 1001 	inc	dptr
      000227 E0               [24] 1002 	movx	a,@dptr
      000228 F9               [12] 1003 	mov	r1,a
      000229 A3               [24] 1004 	inc	dptr
      00022A E0               [24] 1005 	movx	a,@dptr
      00022B A3               [24] 1006 	inc	dptr
      00022C E0               [24] 1007 	movx	a,@dptr
      00022D 90r00r00         [24] 1008 	mov	dptr,#_DisplayTimeToLCD_PARM_2
      000230 EA               [12] 1009 	mov	a,r2
      000231 F0               [24] 1010 	movx	@dptr,a
      000232 EB               [12] 1011 	mov	a,r3
      000233 A3               [24] 1012 	inc	dptr
      000234 F0               [24] 1013 	movx	@dptr,a
      000235 90r00r02         [24] 1014 	mov	dptr,#_DisplayTimeToLCD_PARM_3
      000238 E5*00            [12] 1015 	mov	a,_timer_sloc0_1_0
      00023A F0               [24] 1016 	movx	@dptr,a
      00023B E5*01            [12] 1017 	mov	a,(_timer_sloc0_1_0 + 1)
      00023D A3               [24] 1018 	inc	dptr
      00023E F0               [24] 1019 	movx	@dptr,a
      00023F 90r00r04         [24] 1020 	mov	dptr,#_DisplayTimeToLCD_PARM_4
      000242 E8               [12] 1021 	mov	a,r0
      000243 F0               [24] 1022 	movx	@dptr,a
      000244 E9               [12] 1023 	mov	a,r1
      000245 A3               [24] 1024 	inc	dptr
      000246 F0               [24] 1025 	movx	@dptr,a
      000247 8F 82            [24] 1026 	mov	dpl,r7
      000249 8E 83            [24] 1027 	mov	dph,r6
                                   1028 ;	Timer.c:63: }
      00024B 02r02r4E         [24] 1029 	ljmp	_DisplayTimeToLCD
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'DisplayTimeToLCD'
                                   1032 ;------------------------------------------------------------
                                   1033 ;m                         Allocated with name '_DisplayTimeToLCD_PARM_2'
                                   1034 ;s                         Allocated with name '_DisplayTimeToLCD_PARM_3'
                                   1035 ;mil                       Allocated with name '_DisplayTimeToLCD_PARM_4'
                                   1036 ;h                         Allocated with name '_DisplayTimeToLCD_h_65536_56'
                                   1037 ;i                         Allocated with name '_DisplayTimeToLCD_i_131072_58'
                                   1038 ;time_value                Allocated with name '_DisplayTimeToLCD_time_value_131072_58'
                                   1039 ;------------------------------------------------------------
                                   1040 ;	Timer.c:66: void DisplayTimeToLCD( unsigned int h, unsigned int m, unsigned int s,unsigned int mil )   /// Displays time in HH:MM:SS.mili format
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function DisplayTimeToLCD
                                   1043 ;	-----------------------------------------
      00024E                       1044 _DisplayTimeToLCD:
      00024E AF 83            [24] 1045 	mov	r7,dph
      000250 E5 82            [12] 1046 	mov	a,dpl
      000252 90r00r06         [24] 1047 	mov	dptr,#_DisplayTimeToLCD_h_65536_56
      000255 F0               [24] 1048 	movx	@dptr,a
      000256 EF               [12] 1049 	mov	a,r7
      000257 A3               [24] 1050 	inc	dptr
      000258 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	Timer.c:68: if (input!='S')
      000259 90r00r00         [24] 1053 	mov	dptr,#_input
      00025C E0               [24] 1054 	movx	a,@dptr
      00025D FF               [12] 1055 	mov	r7,a
      00025E BF 53 01         [24] 1056 	cjne	r7,#0x53,00121$
      000261 22               [24] 1057 	ret
      000262                       1058 00121$:
                                   1059 ;	Timer.c:71: char time_value[10]= {'0',':','0','0',':','0','0','.','0'};
      000262 90r00r08         [24] 1060 	mov	dptr,#_DisplayTimeToLCD_time_value_131072_58
      000265 74 30            [12] 1061 	mov	a,#0x30
      000267 F0               [24] 1062 	movx	@dptr,a
      000268 90r00r09         [24] 1063 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0001)
      00026B 74 3A            [12] 1064 	mov	a,#0x3a
      00026D F0               [24] 1065 	movx	@dptr,a
      00026E 90r00r0A         [24] 1066 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0002)
      000271 74 30            [12] 1067 	mov	a,#0x30
      000273 F0               [24] 1068 	movx	@dptr,a
      000274 90r00r0B         [24] 1069 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0003)
      000277 F0               [24] 1070 	movx	@dptr,a
      000278 90r00r0C         [24] 1071 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0004)
      00027B 74 3A            [12] 1072 	mov	a,#0x3a
      00027D F0               [24] 1073 	movx	@dptr,a
      00027E 90r00r0D         [24] 1074 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0005)
      000281 74 30            [12] 1075 	mov	a,#0x30
      000283 F0               [24] 1076 	movx	@dptr,a
      000284 90r00r0E         [24] 1077 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0006)
      000287 F0               [24] 1078 	movx	@dptr,a
      000288 90r00r0F         [24] 1079 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0007)
      00028B 74 2E            [12] 1080 	mov	a,#0x2e
      00028D F0               [24] 1081 	movx	@dptr,a
      00028E 90r00r10         [24] 1082 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0008)
      000291 74 30            [12] 1083 	mov	a,#0x30
      000293 F0               [24] 1084 	movx	@dptr,a
      000294 90r00r11         [24] 1085 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0009)
      000297 E4               [12] 1086 	clr	a
      000298 F0               [24] 1087 	movx	@dptr,a
                                   1088 ;	Timer.c:72: time_value[0]=(h%10)+48;
      000299 90r00r06         [24] 1089 	mov	dptr,#_DisplayTimeToLCD_h_65536_56
      00029C E0               [24] 1090 	movx	a,@dptr
      00029D FE               [12] 1091 	mov	r6,a
      00029E A3               [24] 1092 	inc	dptr
      00029F E0               [24] 1093 	movx	a,@dptr
      0002A0 FF               [12] 1094 	mov	r7,a
      0002A1 90r00r00         [24] 1095 	mov	dptr,#__moduint_PARM_2
      0002A4 74 0A            [12] 1096 	mov	a,#0x0a
      0002A6 F0               [24] 1097 	movx	@dptr,a
      0002A7 E4               [12] 1098 	clr	a
      0002A8 A3               [24] 1099 	inc	dptr
      0002A9 F0               [24] 1100 	movx	@dptr,a
      0002AA 8E 82            [24] 1101 	mov	dpl,r6
      0002AC 8F 83            [24] 1102 	mov	dph,r7
      0002AE 12r00r00         [24] 1103 	lcall	__moduint
      0002B1 AE 82            [24] 1104 	mov	r6,dpl
      0002B3 74 30            [12] 1105 	mov	a,#0x30
      0002B5 2E               [12] 1106 	add	a,r6
      0002B6 90r00r08         [24] 1107 	mov	dptr,#_DisplayTimeToLCD_time_value_131072_58
      0002B9 F0               [24] 1108 	movx	@dptr,a
                                   1109 ;	Timer.c:73: time_value[1]=':';
      0002BA 90r00r09         [24] 1110 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0001)
      0002BD 74 3A            [12] 1111 	mov	a,#0x3a
      0002BF F0               [24] 1112 	movx	@dptr,a
                                   1113 ;	Timer.c:74: time_value[2]=(m/10)+48;                           ///taking the ascii value of the clock and printing in the values of clock on lcd
      0002C0 90r00r00         [24] 1114 	mov	dptr,#_DisplayTimeToLCD_PARM_2
      0002C3 E0               [24] 1115 	movx	a,@dptr
      0002C4 FE               [12] 1116 	mov	r6,a
      0002C5 A3               [24] 1117 	inc	dptr
      0002C6 E0               [24] 1118 	movx	a,@dptr
      0002C7 FF               [12] 1119 	mov	r7,a
      0002C8 90r00r00         [24] 1120 	mov	dptr,#__divuint_PARM_2
      0002CB 74 0A            [12] 1121 	mov	a,#0x0a
      0002CD F0               [24] 1122 	movx	@dptr,a
      0002CE E4               [12] 1123 	clr	a
      0002CF A3               [24] 1124 	inc	dptr
      0002D0 F0               [24] 1125 	movx	@dptr,a
      0002D1 8E 82            [24] 1126 	mov	dpl,r6
      0002D3 8F 83            [24] 1127 	mov	dph,r7
      0002D5 C0 07            [24] 1128 	push	ar7
      0002D7 C0 06            [24] 1129 	push	ar6
      0002D9 12r00r00         [24] 1130 	lcall	__divuint
      0002DC AC 82            [24] 1131 	mov	r4,dpl
      0002DE D0 06            [24] 1132 	pop	ar6
      0002E0 D0 07            [24] 1133 	pop	ar7
      0002E2 74 30            [12] 1134 	mov	a,#0x30
      0002E4 2C               [12] 1135 	add	a,r4
      0002E5 90r00r0A         [24] 1136 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0002)
      0002E8 F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	Timer.c:75: time_value[3]=(m%10)+48;
      0002E9 90r00r00         [24] 1139 	mov	dptr,#__moduint_PARM_2
      0002EC 74 0A            [12] 1140 	mov	a,#0x0a
      0002EE F0               [24] 1141 	movx	@dptr,a
      0002EF E4               [12] 1142 	clr	a
      0002F0 A3               [24] 1143 	inc	dptr
      0002F1 F0               [24] 1144 	movx	@dptr,a
      0002F2 8E 82            [24] 1145 	mov	dpl,r6
      0002F4 8F 83            [24] 1146 	mov	dph,r7
      0002F6 12r00r00         [24] 1147 	lcall	__moduint
      0002F9 AE 82            [24] 1148 	mov	r6,dpl
      0002FB 74 30            [12] 1149 	mov	a,#0x30
      0002FD 2E               [12] 1150 	add	a,r6
      0002FE 90r00r0B         [24] 1151 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0003)
      000301 F0               [24] 1152 	movx	@dptr,a
                                   1153 ;	Timer.c:76: time_value[4]=':';
      000302 90r00r0C         [24] 1154 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0004)
      000305 74 3A            [12] 1155 	mov	a,#0x3a
      000307 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	Timer.c:77: time_value[5]=(s/10)+48;
      000308 90r00r02         [24] 1158 	mov	dptr,#_DisplayTimeToLCD_PARM_3
      00030B E0               [24] 1159 	movx	a,@dptr
      00030C FE               [12] 1160 	mov	r6,a
      00030D A3               [24] 1161 	inc	dptr
      00030E E0               [24] 1162 	movx	a,@dptr
      00030F FF               [12] 1163 	mov	r7,a
      000310 90r00r00         [24] 1164 	mov	dptr,#__divuint_PARM_2
      000313 74 0A            [12] 1165 	mov	a,#0x0a
      000315 F0               [24] 1166 	movx	@dptr,a
      000316 E4               [12] 1167 	clr	a
      000317 A3               [24] 1168 	inc	dptr
      000318 F0               [24] 1169 	movx	@dptr,a
      000319 8E 82            [24] 1170 	mov	dpl,r6
      00031B 8F 83            [24] 1171 	mov	dph,r7
      00031D C0 07            [24] 1172 	push	ar7
      00031F C0 06            [24] 1173 	push	ar6
      000321 12r00r00         [24] 1174 	lcall	__divuint
      000324 AC 82            [24] 1175 	mov	r4,dpl
      000326 D0 06            [24] 1176 	pop	ar6
      000328 D0 07            [24] 1177 	pop	ar7
      00032A 74 30            [12] 1178 	mov	a,#0x30
      00032C 2C               [12] 1179 	add	a,r4
      00032D 90r00r0D         [24] 1180 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0005)
      000330 F0               [24] 1181 	movx	@dptr,a
                                   1182 ;	Timer.c:78: time_value[6]=(s%10)+48;
      000331 90r00r00         [24] 1183 	mov	dptr,#__moduint_PARM_2
      000334 74 0A            [12] 1184 	mov	a,#0x0a
      000336 F0               [24] 1185 	movx	@dptr,a
      000337 E4               [12] 1186 	clr	a
      000338 A3               [24] 1187 	inc	dptr
      000339 F0               [24] 1188 	movx	@dptr,a
      00033A 8E 82            [24] 1189 	mov	dpl,r6
      00033C 8F 83            [24] 1190 	mov	dph,r7
      00033E 12r00r00         [24] 1191 	lcall	__moduint
      000341 AE 82            [24] 1192 	mov	r6,dpl
      000343 74 30            [12] 1193 	mov	a,#0x30
      000345 2E               [12] 1194 	add	a,r6
      000346 90r00r0E         [24] 1195 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0006)
      000349 F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	Timer.c:79: time_value[7]='.';
      00034A 90r00r0F         [24] 1198 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0007)
      00034D 74 2E            [12] 1199 	mov	a,#0x2e
      00034F F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	Timer.c:80: time_value[8]=(mil/10)+48;
      000350 90r00r04         [24] 1202 	mov	dptr,#_DisplayTimeToLCD_PARM_4
      000353 E0               [24] 1203 	movx	a,@dptr
      000354 FE               [12] 1204 	mov	r6,a
      000355 A3               [24] 1205 	inc	dptr
      000356 E0               [24] 1206 	movx	a,@dptr
      000357 FF               [12] 1207 	mov	r7,a
      000358 90r00r00         [24] 1208 	mov	dptr,#__divuint_PARM_2
      00035B 74 0A            [12] 1209 	mov	a,#0x0a
      00035D F0               [24] 1210 	movx	@dptr,a
      00035E E4               [12] 1211 	clr	a
      00035F A3               [24] 1212 	inc	dptr
      000360 F0               [24] 1213 	movx	@dptr,a
      000361 8E 82            [24] 1214 	mov	dpl,r6
      000363 8F 83            [24] 1215 	mov	dph,r7
      000365 12r00r00         [24] 1216 	lcall	__divuint
      000368 AE 82            [24] 1217 	mov	r6,dpl
      00036A 74 30            [12] 1218 	mov	a,#0x30
      00036C 2E               [12] 1219 	add	a,r6
      00036D 90r00r10         [24] 1220 	mov	dptr,#(_DisplayTimeToLCD_time_value_131072_58 + 0x0008)
      000370 F0               [24] 1221 	movx	@dptr,a
                                   1222 ;	Timer.c:81: time_value[9]='\0';
