                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001E4 E0               [24]  880 	movx	a,@dptr
      0001E5 FF               [12]  881 	mov	r7,a
      0001E6 BF 43 02         [24]  882 	cjne	r7,#0x43,00388$
      0001E9 80 1C            [24]  883 	sjmp	00113$
      0001EB                        884 00388$:
      0001EB 90r00r01         [24]  885 	mov	dptr,#(_getdata_a_65536_57 + 0x0001)
      0001EE E0               [24]  886 	movx	a,@dptr
      0001EF FF               [12]  887 	mov	r7,a
      0001F0 BF 44 02         [24]  888 	cjne	r7,#0x44,00389$
      0001F3 80 12            [24]  889 	sjmp	00113$
      0001F5                        890 00389$:
      0001F5 90r00r01         [24]  891 	mov	dptr,#(_getdata_a_65536_57 + 0x0001)
      0001F8 E0               [24]  892 	movx	a,@dptr
      0001F9 FF               [12]  893 	mov	r7,a
      0001FA BF 45 02         [24]  894 	cjne	r7,#0x45,00390$
      0001FD 80 08            [24]  895 	sjmp	00113$
      0001FF                        896 00390$:
      0001FF 90r00r01         [24]  897 	mov	dptr,#(_getdata_a_65536_57 + 0x0001)
      000202 E0               [24]  898 	movx	a,@dptr
      000203 FF               [12]  899 	mov	r7,a
      000204 BF 46 1B         [24]  900 	cjne	r7,#0x46,00114$
      000207                        901 00113$:
                                    902 ;	main.c:55: z=(int)strtol(a,NULL,16);   //FUNCTION TO CONVERT CHARACTER HEX STRING TO DECIMAL/HEX EQUIVALENT
      000207 90r00r00         [24]  903 	mov	dptr,#_strtol_PARM_2
      00020A E4               [12]  904 	clr	a
      00020B F0               [24]  905 	movx	@dptr,a
      00020C A3               [24]  906 	inc	dptr
      00020D F0               [24]  907 	movx	@dptr,a
      00020E A3               [24]  908 	inc	dptr
      00020F F0               [24]  909 	movx	@dptr,a
      000210 90r00r00         [24]  910 	mov	dptr,#_strtol_PARM_3
      000213 74 10            [12]  911 	mov	a,#0x10
      000215 F0               [24]  912 	movx	@dptr,a
      000216 E4               [12]  913 	clr	a
      000217 A3               [24]  914 	inc	dptr
      000218 F0               [24]  915 	movx	@dptr,a
      000219 90r00r00         [24]  916 	mov	dptr,#_getdata_a_65536_57
      00021C 75 F0 00         [24]  917 	mov	b,#0x00
                                    918 ;	main.c:56: return (z);
      00021F 02r00r00         [24]  919 	ljmp	_strtol
      000222                        920 00114$:
                                    921 ;	main.c:59: return(-1);                 //IF VALUES NOT VALID RETURN -1
      000222 90 FF FF         [24]  922 	mov	dptr,#0xffff
                                    923 ;	main.c:60: }
      000225 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'getnumber'
                                    927 ;------------------------------------------------------------
                                    928 ;a                         Allocated with name '_getnumber_a_65536_65'
                                    929 ;z                         Allocated with name '_getnumber_z_65536_65'
                                    930 ;c                         Allocated with name '_getnumber_c_65536_65'
                                    931 ;b                         Allocated with name '_getnumber_b_131073_67'
                                    932 ;b                         Allocated with name '_getnumber_b_131073_70'
                                    933 ;b                         Allocated with name '_getnumber_b_131073_73'
                                    934 ;------------------------------------------------------------
                                    935 ;	main.c:62: int getnumber()         //FUNCTION TO INPUT VALUES FROM THE USER IN THE FORM OF A CHARACTER AND CONVERTING INTO DECIMAL EQUIVALENT
                                    936 ;	-----------------------------------------
                                    937 ;	 function getnumber
                                    938 ;	-----------------------------------------
      000226                        939 _getnumber:
                                    940 ;	main.c:68: while(1)
      000226                        941 00105$:
                                    942 ;	main.c:70: c=getchar();     //TAKE THE CHARACTER IN VARIABLE C
      000226 12r10r05         [24]  943 	lcall	_getchar
      000229 AE 82            [24]  944 	mov	r6,dpl
                                    945 ;	main.c:71: int b=(int)c;
      00022B 8E 05            [24]  946 	mov	ar5,r6
      00022D 7F 00            [12]  947 	mov	r7,#0x00
                                    948 ;	main.c:72: if (b==13)
      00022F BD 0D 05         [24]  949 	cjne	r5,#0x0d,00415$
      000232 BF 00 02         [24]  950 	cjne	r7,#0x00,00415$
      000235 80 EF            [24]  951 	sjmp	00105$
      000237                        952 00415$:
                                    953 ;	main.c:79: a[0]=c;
      000237 90r00r03         [24]  954 	mov	dptr,#_getnumber_a_65536_65
      00023A EE               [12]  955 	mov	a,r6
      00023B F0               [24]  956 	movx	@dptr,a
                                    957 ;	main.c:80: putchar(a[0]);
      00023C 8D 82            [24]  958 	mov	dpl,r5
      00023E 8F 83            [24]  959 	mov	dph,r7
      000240 12r0FrE8         [24]  960 	lcall	_putchar
                                    961 ;	main.c:82: while(1)
      000243                        962 00111$:
                                    963 ;	main.c:84: c=getchar();        //TAKE THE CHARACTER IN VARIABLE C
      000243 12r10r05         [24]  964 	lcall	_getchar
      000246 AE 82            [24]  965 	mov	r6,dpl
                                    966 ;	main.c:85: int b=(int)c;
      000248 8E 05            [24]  967 	mov	ar5,r6
      00024A 7F 00            [12]  968 	mov	r7,#0x00
                                    969 ;	main.c:86: if (b==13)
      00024C BD 0D 05         [24]  970 	cjne	r5,#0x0d,00416$
      00024F BF 00 02         [24]  971 	cjne	r7,#0x00,00416$
      000252 80 EF            [24]  972 	sjmp	00111$
      000254                        973 00416$:
                                    974 ;	main.c:94: a[1]=c;
      000254 90r00r04         [24]  975 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000257 EE               [12]  976 	mov	a,r6
      000258 F0               [24]  977 	movx	@dptr,a
                                    978 ;	main.c:95: putchar(a[1]);
      000259 8D 82            [24]  979 	mov	dpl,r5
      00025B 8F 83            [24]  980 	mov	dph,r7
      00025D 12r0FrE8         [24]  981 	lcall	_putchar
                                    982 ;	main.c:98: while(1)
      000260                        983 00117$:
                                    984 ;	main.c:100: c=getchar();        //TAKE THE CHARACTER IN VARIABLE C
      000260 12r10r05         [24]  985 	lcall	_getchar
      000263 AE 82            [24]  986 	mov	r6,dpl
                                    987 ;	main.c:103: int b=(int)c;
      000265 8E 05            [24]  988 	mov	ar5,r6
      000267 7F 00            [12]  989 	mov	r7,#0x00
                                    990 ;	main.c:104: if (b==13)
      000269 BD 0D 05         [24]  991 	cjne	r5,#0x0d,00417$
      00026C BF 00 02         [24]  992 	cjne	r7,#0x00,00417$
      00026F 80 EF            [24]  993 	sjmp	00117$
      000271                        994 00417$:
                                    995 ;	main.c:111: a[2]=c;
      000271 90r00r05         [24]  996 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000274 EE               [12]  997 	mov	a,r6
      000275 F0               [24]  998 	movx	@dptr,a
                                    999 ;	main.c:112: putchar(a[2]);
      000276 8D 82            [24] 1000 	mov	dpl,r5
      000278 8F 83            [24] 1001 	mov	dph,r7
      00027A 12r0FrE8         [24] 1002 	lcall	_putchar
                                   1003 ;	main.c:115: if ((a[0]=='0'||a[0]=='1'||a[0]=='2'||a[0]=='3'||a[0]=='4'||a[0]=='5'||a[0]=='6'||
      00027D 90r00r03         [24] 1004 	mov	dptr,#_getnumber_a_65536_65
      000280 E0               [24] 1005 	movx	a,@dptr
      000281 FF               [12] 1006 	mov	r7,a
      000282 BF 30 02         [24] 1007 	cjne	r7,#0x30,00418$
      000285 80 49            [24] 1008 	sjmp	00158$
      000287                       1009 00418$:
      000287 90r00r03         [24] 1010 	mov	dptr,#_getnumber_a_65536_65
      00028A E0               [24] 1011 	movx	a,@dptr
      00028B FF               [12] 1012 	mov	r7,a
      00028C BF 31 02         [24] 1013 	cjne	r7,#0x31,00419$
      00028F 80 3F            [24] 1014 	sjmp	00158$
      000291                       1015 00419$:
      000291 90r00r03         [24] 1016 	mov	dptr,#_getnumber_a_65536_65
      000294 E0               [24] 1017 	movx	a,@dptr
      000295 FF               [12] 1018 	mov	r7,a
      000296 BF 32 02         [24] 1019 	cjne	r7,#0x32,00420$
      000299 80 35            [24] 1020 	sjmp	00158$
      00029B                       1021 00420$:
      00029B 90r00r03         [24] 1022 	mov	dptr,#_getnumber_a_65536_65
      00029E E0               [24] 1023 	movx	a,@dptr
      00029F FF               [12] 1024 	mov	r7,a
      0002A0 BF 33 02         [24] 1025 	cjne	r7,#0x33,00421$
      0002A3 80 2B            [24] 1026 	sjmp	00158$
      0002A5                       1027 00421$:
      0002A5 90r00r03         [24] 1028 	mov	dptr,#_getnumber_a_65536_65
      0002A8 E0               [24] 1029 	movx	a,@dptr
      0002A9 FF               [12] 1030 	mov	r7,a
      0002AA BF 34 02         [24] 1031 	cjne	r7,#0x34,00422$
      0002AD 80 21            [24] 1032 	sjmp	00158$
      0002AF                       1033 00422$:
      0002AF 90r00r03         [24] 1034 	mov	dptr,#_getnumber_a_65536_65
      0002B2 E0               [24] 1035 	movx	a,@dptr
      0002B3 FF               [12] 1036 	mov	r7,a
      0002B4 BF 35 02         [24] 1037 	cjne	r7,#0x35,00423$
      0002B7 80 17            [24] 1038 	sjmp	00158$
      0002B9                       1039 00423$:
      0002B9 90r00r03         [24] 1040 	mov	dptr,#_getnumber_a_65536_65
      0002BC E0               [24] 1041 	movx	a,@dptr
      0002BD FF               [12] 1042 	mov	r7,a
      0002BE BF 36 02         [24] 1043 	cjne	r7,#0x36,00424$
      0002C1 80 0D            [24] 1044 	sjmp	00158$
      0002C3                       1045 00424$:
                                   1046 ;	main.c:116: a[0]=='7')&&(a[1]=='0'||a[1]=='1'||a[1]=='2'||a[1]=='3'||a[1]=='4'||a[1]=='5'||
      0002C3 90r00r03         [24] 1047 	mov	dptr,#_getnumber_a_65536_65
      0002C6 E0               [24] 1048 	movx	a,@dptr
      0002C7 FF               [12] 1049 	mov	r7,a
      0002C8 BF 37 02         [24] 1050 	cjne	r7,#0x37,00425$
      0002CB 80 03            [24] 1051 	sjmp	00426$
      0002CD                       1052 00425$:
      0002CD 02r04rB8         [24] 1053 	ljmp	00128$
      0002D0                       1054 00426$:
      0002D0                       1055 00158$:
      0002D0 90r00r04         [24] 1056 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0002D3 E0               [24] 1057 	movx	a,@dptr
      0002D4 FF               [12] 1058 	mov	r7,a
      0002D5 BF 30 03         [24] 1059 	cjne	r7,#0x30,00427$
      0002D8 02r03rB9         [24] 1060 	ljmp	00180$
      0002DB                       1061 00427$:
      0002DB 90r00r04         [24] 1062 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0002DE E0               [24] 1063 	movx	a,@dptr
      0002DF FF               [12] 1064 	mov	r7,a
      0002E0 BF 31 03         [24] 1065 	cjne	r7,#0x31,00428$
      0002E3 02r03rB9         [24] 1066 	ljmp	00180$
      0002E6                       1067 00428$:
      0002E6 90r00r04         [24] 1068 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0002E9 E0               [24] 1069 	movx	a,@dptr
      0002EA FF               [12] 1070 	mov	r7,a
      0002EB BF 32 03         [24] 1071 	cjne	r7,#0x32,00429$
      0002EE 02r03rB9         [24] 1072 	ljmp	00180$
      0002F1                       1073 00429$:
      0002F1 90r00r04         [24] 1074 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0002F4 E0               [24] 1075 	movx	a,@dptr
      0002F5 FF               [12] 1076 	mov	r7,a
      0002F6 BF 33 03         [24] 1077 	cjne	r7,#0x33,00430$
      0002F9 02r03rB9         [24] 1078 	ljmp	00180$
      0002FC                       1079 00430$:
      0002FC 90r00r04         [24] 1080 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0002FF E0               [24] 1081 	movx	a,@dptr
      000300 FF               [12] 1082 	mov	r7,a
      000301 BF 34 03         [24] 1083 	cjne	r7,#0x34,00431$
      000304 02r03rB9         [24] 1084 	ljmp	00180$
      000307                       1085 00431$:
      000307 90r00r04         [24] 1086 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      00030A E0               [24] 1087 	movx	a,@dptr
      00030B FF               [12] 1088 	mov	r7,a
      00030C BF 35 03         [24] 1089 	cjne	r7,#0x35,00432$
      00030F 02r03rB9         [24] 1090 	ljmp	00180$
      000312                       1091 00432$:
                                   1092 ;	main.c:117: a[1]=='6'||a[1]=='7'||a[1]=='8'||a[1]=='9'||a[1]=='a'||a[1]=='b'||
      000312 90r00r04         [24] 1093 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000315 E0               [24] 1094 	movx	a,@dptr
      000316 FF               [12] 1095 	mov	r7,a
      000317 BF 36 03         [24] 1096 	cjne	r7,#0x36,00433$
      00031A 02r03rB9         [24] 1097 	ljmp	00180$
      00031D                       1098 00433$:
      00031D 90r00r04         [24] 1099 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000320 E0               [24] 1100 	movx	a,@dptr
      000321 FF               [12] 1101 	mov	r7,a
      000322 BF 37 03         [24] 1102 	cjne	r7,#0x37,00434$
      000325 02r03rB9         [24] 1103 	ljmp	00180$
      000328                       1104 00434$:
      000328 90r00r04         [24] 1105 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      00032B E0               [24] 1106 	movx	a,@dptr
      00032C FF               [12] 1107 	mov	r7,a
      00032D BF 38 03         [24] 1108 	cjne	r7,#0x38,00435$
      000330 02r03rB9         [24] 1109 	ljmp	00180$
      000333                       1110 00435$:
      000333 90r00r04         [24] 1111 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000336 E0               [24] 1112 	movx	a,@dptr
      000337 FF               [12] 1113 	mov	r7,a
      000338 BF 39 03         [24] 1114 	cjne	r7,#0x39,00436$
      00033B 02r03rB9         [24] 1115 	ljmp	00180$
      00033E                       1116 00436$:
      00033E 90r00r04         [24] 1117 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000341 E0               [24] 1118 	movx	a,@dptr
      000342 FF               [12] 1119 	mov	r7,a
      000343 BF 61 02         [24] 1120 	cjne	r7,#0x61,00437$
      000346 80 71            [24] 1121 	sjmp	00180$
      000348                       1122 00437$:
      000348 90r00r04         [24] 1123 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      00034B E0               [24] 1124 	movx	a,@dptr
      00034C FF               [12] 1125 	mov	r7,a
      00034D BF 62 02         [24] 1126 	cjne	r7,#0x62,00438$
      000350 80 67            [24] 1127 	sjmp	00180$
      000352                       1128 00438$:
                                   1129 ;	main.c:118: a[1]=='c'||a[1]=='d'||a[1]=='e'||a[1]=='f'||a[1]=='A'||a[1]=='B'||
      000352 90r00r04         [24] 1130 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000355 E0               [24] 1131 	movx	a,@dptr
      000356 FF               [12] 1132 	mov	r7,a
      000357 BF 63 02         [24] 1133 	cjne	r7,#0x63,00439$
      00035A 80 5D            [24] 1134 	sjmp	00180$
      00035C                       1135 00439$:
      00035C 90r00r04         [24] 1136 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      00035F E0               [24] 1137 	movx	a,@dptr
      000360 FF               [12] 1138 	mov	r7,a
      000361 BF 64 02         [24] 1139 	cjne	r7,#0x64,00440$
      000364 80 53            [24] 1140 	sjmp	00180$
      000366                       1141 00440$:
      000366 90r00r04         [24] 1142 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000369 E0               [24] 1143 	movx	a,@dptr
      00036A FF               [12] 1144 	mov	r7,a
      00036B BF 65 02         [24] 1145 	cjne	r7,#0x65,00441$
      00036E 80 49            [24] 1146 	sjmp	00180$
      000370                       1147 00441$:
      000370 90r00r04         [24] 1148 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000373 E0               [24] 1149 	movx	a,@dptr
      000374 FF               [12] 1150 	mov	r7,a
      000375 BF 66 02         [24] 1151 	cjne	r7,#0x66,00442$
      000378 80 3F            [24] 1152 	sjmp	00180$
      00037A                       1153 00442$:
      00037A 90r00r04         [24] 1154 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      00037D E0               [24] 1155 	movx	a,@dptr
      00037E FF               [12] 1156 	mov	r7,a
      00037F BF 41 02         [24] 1157 	cjne	r7,#0x41,00443$
      000382 80 35            [24] 1158 	sjmp	00180$
      000384                       1159 00443$:
      000384 90r00r04         [24] 1160 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000387 E0               [24] 1161 	movx	a,@dptr
      000388 FF               [12] 1162 	mov	r7,a
      000389 BF 42 02         [24] 1163 	cjne	r7,#0x42,00444$
      00038C 80 2B            [24] 1164 	sjmp	00180$
      00038E                       1165 00444$:
                                   1166 ;	main.c:119: a[1]=='C'||a[1]=='D'||a[1]=='E'||a[1]=='F')&&(a[2]=='0'||a[2]=='1'||
      00038E 90r00r04         [24] 1167 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      000391 E0               [24] 1168 	movx	a,@dptr
      000392 FF               [12] 1169 	mov	r7,a
      000393 BF 43 02         [24] 1170 	cjne	r7,#0x43,00445$
      000396 80 21            [24] 1171 	sjmp	00180$
      000398                       1172 00445$:
      000398 90r00r04         [24] 1173 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      00039B E0               [24] 1174 	movx	a,@dptr
      00039C FF               [12] 1175 	mov	r7,a
      00039D BF 44 02         [24] 1176 	cjne	r7,#0x44,00446$
      0003A0 80 17            [24] 1177 	sjmp	00180$
      0003A2                       1178 00446$:
      0003A2 90r00r04         [24] 1179 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0003A5 E0               [24] 1180 	movx	a,@dptr
      0003A6 FF               [12] 1181 	mov	r7,a
      0003A7 BF 45 02         [24] 1182 	cjne	r7,#0x45,00447$
      0003AA 80 0D            [24] 1183 	sjmp	00180$
      0003AC                       1184 00447$:
      0003AC 90r00r04         [24] 1185 	mov	dptr,#(_getnumber_a_65536_65 + 0x0001)
      0003AF E0               [24] 1186 	movx	a,@dptr
      0003B0 FF               [12] 1187 	mov	r7,a
      0003B1 BF 46 02         [24] 1188 	cjne	r7,#0x46,00448$
      0003B4 80 03            [24] 1189 	sjmp	00449$
      0003B6                       1190 00448$:
      0003B6 02r04rB8         [24] 1191 	ljmp	00128$
      0003B9                       1192 00449$:
      0003B9                       1193 00180$:
      0003B9 90r00r05         [24] 1194 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003BC E0               [24] 1195 	movx	a,@dptr
      0003BD FF               [12] 1196 	mov	r7,a
      0003BE BF 30 03         [24] 1197 	cjne	r7,#0x30,00450$
      0003C1 02r04r9D         [24] 1198 	ljmp	00127$
      0003C4                       1199 00450$:
      0003C4 90r00r05         [24] 1200 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003C7 E0               [24] 1201 	movx	a,@dptr
      0003C8 FF               [12] 1202 	mov	r7,a
      0003C9 BF 31 03         [24] 1203 	cjne	r7,#0x31,00451$
      0003CC 02r04r9D         [24] 1204 	ljmp	00127$
      0003CF                       1205 00451$:
                                   1206 ;	main.c:120: a[2]=='2'||a[2]=='3'||a[2]=='4'||a[2]=='5'||a[2]=='6'||a[2]=='7'||
      0003CF 90r00r05         [24] 1207 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003D2 E0               [24] 1208 	movx	a,@dptr
      0003D3 FF               [12] 1209 	mov	r7,a
      0003D4 BF 32 03         [24] 1210 	cjne	r7,#0x32,00452$
      0003D7 02r04r9D         [24] 1211 	ljmp	00127$
      0003DA                       1212 00452$:
      0003DA 90r00r05         [24] 1213 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003DD E0               [24] 1214 	movx	a,@dptr
      0003DE FF               [12] 1215 	mov	r7,a
      0003DF BF 33 03         [24] 1216 	cjne	r7,#0x33,00453$
      0003E2 02r04r9D         [24] 1217 	ljmp	00127$
      0003E5                       1218 00453$:
      0003E5 90r00r05         [24] 1219 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003E8 E0               [24] 1220 	movx	a,@dptr
      0003E9 FF               [12] 1221 	mov	r7,a
      0003EA BF 34 03         [24] 1222 	cjne	r7,#0x34,00454$
      0003ED 02r04r9D         [24] 1223 	ljmp	00127$
      0003F0                       1224 00454$:
      0003F0 90r00r05         [24] 1225 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003F3 E0               [24] 1226 	movx	a,@dptr
      0003F4 FF               [12] 1227 	mov	r7,a
      0003F5 BF 35 03         [24] 1228 	cjne	r7,#0x35,00455$
      0003F8 02r04r9D         [24] 1229 	ljmp	00127$
      0003FB                       1230 00455$:
      0003FB 90r00r05         [24] 1231 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      0003FE E0               [24] 1232 	movx	a,@dptr
      0003FF FF               [12] 1233 	mov	r7,a
      000400 BF 36 03         [24] 1234 	cjne	r7,#0x36,00456$
      000403 02r04r9D         [24] 1235 	ljmp	00127$
      000406                       1236 00456$:
      000406 90r00r05         [24] 1237 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000409 E0               [24] 1238 	movx	a,@dptr
      00040A FF               [12] 1239 	mov	r7,a
      00040B BF 37 03         [24] 1240 	cjne	r7,#0x37,00457$
      00040E 02r04r9D         [24] 1241 	ljmp	00127$
      000411                       1242 00457$:
                                   1243 ;	main.c:121: a[2]=='8'||a[2]=='9'||a[2]=='A'||a[2]=='B'||a[2]=='C'||a[2]=='D'||
      000411 90r00r05         [24] 1244 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000414 E0               [24] 1245 	movx	a,@dptr
      000415 FF               [12] 1246 	mov	r7,a
      000416 BF 38 03         [24] 1247 	cjne	r7,#0x38,00458$
      000419 02r04r9D         [24] 1248 	ljmp	00127$
      00041C                       1249 00458$:
      00041C 90r00r05         [24] 1250 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      00041F E0               [24] 1251 	movx	a,@dptr
      000420 FF               [12] 1252 	mov	r7,a
      000421 BF 39 03         [24] 1253 	cjne	r7,#0x39,00459$
      000424 02r04r9D         [24] 1254 	ljmp	00127$
      000427                       1255 00459$:
      000427 90r00r05         [24] 1256 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      00042A E0               [24] 1257 	movx	a,@dptr
      00042B FF               [12] 1258 	mov	r7,a
      00042C BF 41 02         [24] 1259 	cjne	r7,#0x41,00460$
      00042F 80 6C            [24] 1260 	sjmp	00127$
      000431                       1261 00460$:
      000431 90r00r05         [24] 1262 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000434 E0               [24] 1263 	movx	a,@dptr
      000435 FF               [12] 1264 	mov	r7,a
      000436 BF 42 02         [24] 1265 	cjne	r7,#0x42,00461$
      000439 80 62            [24] 1266 	sjmp	00127$
      00043B                       1267 00461$:
      00043B 90r00r05         [24] 1268 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      00043E E0               [24] 1269 	movx	a,@dptr
      00043F FF               [12] 1270 	mov	r7,a
      000440 BF 43 02         [24] 1271 	cjne	r7,#0x43,00462$
      000443 80 58            [24] 1272 	sjmp	00127$
      000445                       1273 00462$:
      000445 90r00r05         [24] 1274 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000448 E0               [24] 1275 	movx	a,@dptr
      000449 FF               [12] 1276 	mov	r7,a
      00044A BF 44 02         [24] 1277 	cjne	r7,#0x44,00463$
      00044D 80 4E            [24] 1278 	sjmp	00127$
      00044F                       1279 00463$:
                                   1280 ;	main.c:122: a[2]=='E'||a[2]=='F'||a[2]=='a'||a[2]=='b'||a[2]=='c'||a[2]=='d'||a[2]=='e'||a[2]=='f'))
      00044F 90r00r05         [24] 1281 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000452 E0               [24] 1282 	movx	a,@dptr
      000453 FF               [12] 1283 	mov	r7,a
      000454 BF 45 02         [24] 1284 	cjne	r7,#0x45,00464$
      000457 80 44            [24] 1285 	sjmp	00127$
      000459                       1286 00464$:
      000459 90r00r05         [24] 1287 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      00045C E0               [24] 1288 	movx	a,@dptr
      00045D FF               [12] 1289 	mov	r7,a
      00045E BF 46 02         [24] 1290 	cjne	r7,#0x46,00465$
      000461 80 3A            [24] 1291 	sjmp	00127$
      000463                       1292 00465$:
      000463 90r00r05         [24] 1293 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000466 E0               [24] 1294 	movx	a,@dptr
      000467 FF               [12] 1295 	mov	r7,a
      000468 BF 61 02         [24] 1296 	cjne	r7,#0x61,00466$
      00046B 80 30            [24] 1297 	sjmp	00127$
      00046D                       1298 00466$:
      00046D 90r00r05         [24] 1299 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000470 E0               [24] 1300 	movx	a,@dptr
      000471 FF               [12] 1301 	mov	r7,a
      000472 BF 62 02         [24] 1302 	cjne	r7,#0x62,00467$
      000475 80 26            [24] 1303 	sjmp	00127$
      000477                       1304 00467$:
      000477 90r00r05         [24] 1305 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      00047A E0               [24] 1306 	movx	a,@dptr
      00047B FF               [12] 1307 	mov	r7,a
      00047C BF 63 02         [24] 1308 	cjne	r7,#0x63,00468$
      00047F 80 1C            [24] 1309 	sjmp	00127$
      000481                       1310 00468$:
      000481 90r00r05         [24] 1311 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000484 E0               [24] 1312 	movx	a,@dptr
      000485 FF               [12] 1313 	mov	r7,a
      000486 BF 64 02         [24] 1314 	cjne	r7,#0x64,00469$
      000489 80 12            [24] 1315 	sjmp	00127$
      00048B                       1316 00469$:
      00048B 90r00r05         [24] 1317 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      00048E E0               [24] 1318 	movx	a,@dptr
      00048F FF               [12] 1319 	mov	r7,a
      000490 BF 65 02         [24] 1320 	cjne	r7,#0x65,00470$
      000493 80 08            [24] 1321 	sjmp	00127$
      000495                       1322 00470$:
      000495 90r00r05         [24] 1323 	mov	dptr,#(_getnumber_a_65536_65 + 0x0002)
      000498 E0               [24] 1324 	movx	a,@dptr
      000499 FF               [12] 1325 	mov	r7,a
      00049A BF 66 1B         [24] 1326 	cjne	r7,#0x66,00128$
      00049D                       1327 00127$:
                                   1328 ;	main.c:124: z=(int)strtol(a,NULL,16);   //FUNCTION TO CONVERT CHARACTER HEX STRING TO DECIMAL/HEX EQUIVALENT
      00049D 90r00r00         [24] 1329 	mov	dptr,#_strtol_PARM_2
      0004A0 E4               [12] 1330 	clr	a
      0004A1 F0               [24] 1331 	movx	@dptr,a
      0004A2 A3               [24] 1332 	inc	dptr
      0004A3 F0               [24] 1333 	movx	@dptr,a
      0004A4 A3               [24] 1334 	inc	dptr
      0004A5 F0               [24] 1335 	movx	@dptr,a
      0004A6 90r00r00         [24] 1336 	mov	dptr,#_strtol_PARM_3
      0004A9 74 10            [12] 1337 	mov	a,#0x10
      0004AB F0               [24] 1338 	movx	@dptr,a
      0004AC E4               [12] 1339 	clr	a
      0004AD A3               [24] 1340 	inc	dptr
      0004AE F0               [24] 1341 	movx	@dptr,a
      0004AF 90r00r03         [24] 1342 	mov	dptr,#_getnumber_a_65536_65
      0004B2 75 F0 00         [24] 1343 	mov	b,#0x00
                                   1344 ;	main.c:125: return (z);
      0004B5 02r00r00         [24] 1345 	ljmp	_strtol
      0004B8                       1346 00128$:
                                   1347 ;	main.c:127: else if ((a[0]=='\n'&&a[0]=='\r')||(a[1]=='\n'&&a[1]=='\r')||(a[2]=='\n'&&a[2]=='\r'))
      0004B8 90r00r03         [24] 1348 	mov	dptr,#_getnumber_a_65536_65
      0004BB E0               [24] 1349 	movx	a,@dptr
      0004BC FF               [12] 1350 	mov	r7,a
      0004BD BF 0A 0A         [24] 1351 	cjne	r7,#0x0a,00124$
      0004C0 90r00r03         [24] 1352 	mov	dptr,#_getnumber_a_65536_65
      0004C3 E0               [24] 1353 	movx	a,@dptr
