                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
      0000A0 C2 96            [12]  712 	clr	_P1_6
                                    713 ;	I2C.c:66: SDA=LOW;
                                    714 ;	assignBit
      0000A2 C2 95            [12]  715 	clr	_P1_5
                                    716 ;	I2C.c:67: }
      0000A4 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'I2C_Read'
                                    720 ;------------------------------------------------------------
                                    721 ;i                         Allocated with name '_I2C_Read_i_65536_75'
                                    722 ;read                      Allocated with name '_I2C_Read_read_65536_75'
                                    723 ;------------------------------------------------------------
                                    724 ;	I2C.c:69: unsigned char I2C_Read(void)
                                    725 ;	-----------------------------------------
                                    726 ;	 function I2C_Read
                                    727 ;	-----------------------------------------
      0000A5                        728 _I2C_Read:
                                    729 ;	I2C.c:72: SDA= HIGH;
                                    730 ;	assignBit
      0000A5 D2 95            [12]  731 	setb	_P1_5
                                    732 ;	I2C.c:73: read = 0;                     //MAKE VARIABLE READ=0, THE VARIABLE WHICH IS GOING TO STORE THE OUTPUT FORM THE ADDRESS
      0000A7 90r00r00         [24]  733 	mov	dptr,#_I2C_Read_read_65536_75
      0000AA E4               [12]  734 	clr	a
      0000AB F0               [24]  735 	movx	@dptr,a
                                    736 ;	I2C.c:74: for(i=0; i<8; i++)         //PERFORMING BIT BY BIT READ OF THE DATA AT THE ADDRESS
      0000AC 7F 00            [12]  737 	mov	r7,#0x00
      0000AE                        738 00102$:
                                    739 ;	I2C.c:76: SCLK = HIGH;           //SETTING CLOCK HIGH
                                    740 ;	assignBit
      0000AE D2 96            [12]  741 	setb	_P1_6
                                    742 ;	I2C.c:77: Delay();
      0000B0 C0 07            [24]  743 	push	ar7
      0000B2 12r00r00         [24]  744 	lcall	_Delay
                                    745 ;	I2C.c:78: Delay();                //MAKING CLOCK HIGH FOR A LONG TIME
      0000B5 12r00r00         [24]  746 	lcall	_Delay
                                    747 ;	I2C.c:79: Delay();
      0000B8 12r00r00         [24]  748 	lcall	_Delay
      0000BB D0 07            [24]  749 	pop	ar7
                                    750 ;	I2C.c:80: read<<=1;                //SETTING UP VARIABLE READ
      0000BD 90r00r00         [24]  751 	mov	dptr,#_I2C_Read_read_65536_75
      0000C0 E0               [24]  752 	movx	a,@dptr
      0000C1 25 E0            [12]  753 	add	a,acc
      0000C3 F0               [24]  754 	movx	@dptr,a
                                    755 ;	I2C.c:81: read |= SDA;             //LOADING THE VALUES PRESENT AT ADDRESS BIT BY BIT INTO VARIABLE
      0000C4 E0               [24]  756 	movx	a,@dptr
      0000C5 FE               [12]  757 	mov	r6,a
      0000C6 A2 95            [12]  758 	mov	c,_P1_5
      0000C8 E4               [12]  759 	clr	a
      0000C9 33               [12]  760 	rlc	a
      0000CA 90r00r00         [24]  761 	mov	dptr,#_I2C_Read_read_65536_75
      0000CD 4E               [12]  762 	orl	a,r6
      0000CE F0               [24]  763 	movx	@dptr,a
                                    764 ;	I2C.c:82: SCLK = LOW;
                                    765 ;	assignBit
      0000CF C2 96            [12]  766 	clr	_P1_6
                                    767 ;	I2C.c:74: for(i=0; i<8; i++)         //PERFORMING BIT BY BIT READ OF THE DATA AT THE ADDRESS
      0000D1 0F               [12]  768 	inc	r7
      0000D2 BF 08 00         [24]  769 	cjne	r7,#0x08,00115$
      0000D5                        770 00115$:
      0000D5 40 D7            [24]  771 	jc	00102$
                                    772 ;	I2C.c:84: return read;
      0000D7 90r00r00         [24]  773 	mov	dptr,#_I2C_Read_read_65536_75
      0000DA E0               [24]  774 	movx	a,@dptr
                                    775 ;	I2C.c:85: }
      0000DB F5 82            [12]  776 	mov	dpl,a
      0000DD 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'I2C_Write'
                                    780 ;------------------------------------------------------------
                                    781 ;write                     Allocated with name '_I2C_Write_write_65536_78'
                                    782 ;i                         Allocated with name '_I2C_Write_i_65536_79'
                                    783 ;------------------------------------------------------------
                                    784 ;	I2C.c:88: void I2C_Write(unsigned int write)
                                    785 ;	-----------------------------------------
                                    786 ;	 function I2C_Write
                                    787 ;	-----------------------------------------
      0000DE                        788 _I2C_Write:
      0000DE AF 83            [24]  789 	mov	r7,dph
      0000E0 E5 82            [12]  790 	mov	a,dpl
      0000E2 90r00r01         [24]  791 	mov	dptr,#_I2C_Write_write_65536_78
      0000E5 F0               [24]  792 	movx	@dptr,a
      0000E6 EF               [12]  793 	mov	a,r7
      0000E7 A3               [24]  794 	inc	dptr
      0000E8 F0               [24]  795 	movx	@dptr,a
                                    796 ;	I2C.c:91: for(i=0; i<8; i++)
      0000E9 7E 00            [12]  797 	mov	r6,#0x00
      0000EB 7F 00            [12]  798 	mov	r7,#0x00
      0000ED                        799 00102$:
                                    800 ;	I2C.c:93: SDA = ((write & 0x80) ? 1 : 0);  //SETTING SDA LOW OR HIGH DEPENDING ON THE VALUE TO BE WRITTEN, WHETHER THE ADDRESS OR THE DATA VALUE
      0000ED 90r00r01         [24]  801 	mov	dptr,#_I2C_Write_write_65536_78
      0000F0 E0               [24]  802 	movx	a,@dptr
      0000F1 FC               [12]  803 	mov	r4,a
      0000F2 A3               [24]  804 	inc	dptr
      0000F3 E0               [24]  805 	movx	a,@dptr
      0000F4 FD               [12]  806 	mov	r5,a
      0000F5 EC               [12]  807 	mov	a,r4
      0000F6 23               [12]  808 	rl	a
      0000F7 54 01            [12]  809 	anl	a,#0x01
      0000F9 24 FF            [12]  810 	add	a,#0xff
      0000FB 92 95            [24]  811 	mov	_P1_5,c
                                    812 ;	I2C.c:94: SCLK = HIGH;                     //SETTING CLOCK PULSE BY MAKING IT HGIH AND LOW FOR WROTE OPEARTION IN THE SDA LINE
                                    813 ;	assignBit
      0000FD D2 96            [12]  814 	setb	_P1_6
                                    815 ;	I2C.c:95: Delay();
      0000FF C0 07            [24]  816 	push	ar7
      000101 C0 06            [24]  817 	push	ar6
      000103 C0 05            [24]  818 	push	ar5
      000105 C0 04            [24]  819 	push	ar4
      000107 12r00r00         [24]  820 	lcall	_Delay
      00010A D0 04            [24]  821 	pop	ar4
      00010C D0 05            [24]  822 	pop	ar5
      00010E D0 06            [24]  823 	pop	ar6
      000110 D0 07            [24]  824 	pop	ar7
                                    825 ;	I2C.c:96: SCLK = LOW;
                                    826 ;	assignBit
      000112 C2 96            [12]  827 	clr	_P1_6
                                    828 ;	I2C.c:97: write<<=1;                       //SHIFTING THE WRITE VARIABLKE BY 1 BIT AND AGAIN LOADING ITS VALUE INTO SDA TILL 1 BYTE IS LOADED
      000114 EC               [12]  829 	mov	a,r4
      000115 2C               [12]  830 	add	a,r4
      000116 FC               [12]  831 	mov	r4,a
      000117 ED               [12]  832 	mov	a,r5
      000118 33               [12]  833 	rlc	a
      000119 FD               [12]  834 	mov	r5,a
      00011A 90r00r01         [24]  835 	mov	dptr,#_I2C_Write_write_65536_78
      00011D EC               [12]  836 	mov	a,r4
      00011E F0               [24]  837 	movx	@dptr,a
      00011F ED               [12]  838 	mov	a,r5
      000120 A3               [24]  839 	inc	dptr
      000121 F0               [24]  840 	movx	@dptr,a
                                    841 ;	I2C.c:91: for(i=0; i<8; i++)
      000122 0E               [12]  842 	inc	r6
      000123 BE 00 01         [24]  843 	cjne	r6,#0x00,00115$
      000126 0F               [12]  844 	inc	r7
      000127                        845 00115$:
      000127 C3               [12]  846 	clr	c
      000128 EE               [12]  847 	mov	a,r6
      000129 94 08            [12]  848 	subb	a,#0x08
      00012B EF               [12]  849 	mov	a,r7
      00012C 64 80            [12]  850 	xrl	a,#0x80
      00012E 94 80            [12]  851 	subb	a,#0x80
      000130 40 BB            [24]  852 	jc	00102$
                                    853 ;	I2C.c:99: SDA=HIGH;                           //SENDING A SDA HIGH SIGNAL TO WAIT TO RECEIVE ACK FROM RECEIVER WHICH MAKES THE SDA LINE LOW
                                    854 ;	assignBit
      000132 D2 95            [12]  855 	setb	_P1_5
                                    856 ;	I2C.c:100: SCLK = HIGH;
                                    857 ;	assignBit
      000134 D2 96            [12]  858 	setb	_P1_6
                                    859 ;	I2C.c:101: Delay();
      000136 12r00r00         [24]  860 	lcall	_Delay
                                    861 ;	I2C.c:102: SCLK = LOW;
                                    862 ;	assignBit
      000139 C2 96            [12]  863 	clr	_P1_6
                                    864 ;	I2C.c:103: }
      00013B 22               [24]  865 	ret
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'EEPROM_WrByte'
                                    868 ;------------------------------------------------------------
                                    869 ;data_write                Allocated with name '_EEPROM_WrByte_PARM_2'
                                    870 ;word_address              Allocated with name '_EEPROM_WrByte_word_address_65536_82'
                                    871 ;------------------------------------------------------------
                                    872 ;	I2C.c:105: void EEPROM_WrByte(unsigned int word_address,unsigned int data_write)
                                    873 ;	-----------------------------------------
                                    874 ;	 function EEPROM_WrByte
                                    875 ;	-----------------------------------------
      00013C                        876 _EEPROM_WrByte:
      00013C AF 83            [24]  877 	mov	r7,dph
      00013E E5 82            [12]  878 	mov	a,dpl
      000140 90r00r05         [24]  879 	mov	dptr,#_EEPROM_WrByte_word_address_65536_82
      000143 F0               [24]  880 	movx	@dptr,a
      000144 EF               [12]  881 	mov	a,r7
      000145 A3               [24]  882 	inc	dptr
      000146 F0               [24]  883 	movx	@dptr,a
                                    884 ;	I2C.c:107: I2C_Start();                     //PEFORMING SDA BYTE WRITE OPEARTION WHICH INVOLVES
      000147 12r00r7B         [24]  885 	lcall	_I2C_Start
                                    886 ;	I2C.c:108: I2C_Write(EEPROM_CMD|0x0);       //SENDING A START BIT FOLLOWED BY A WRITE COMMAND
      00014A 90r00r00         [24]  887 	mov	dptr,#_EEPROM_CMD
      00014D E0               [24]  888 	movx	a,@dptr
      00014E FE               [12]  889 	mov	r6,a
      00014F A3               [24]  890 	inc	dptr
      000150 E0               [24]  891 	movx	a,@dptr
      000151 FF               [12]  892 	mov	r7,a
      000152 8E 82            [24]  893 	mov	dpl,r6
      000154 8F 83            [24]  894 	mov	dph,r7
      000156 12r00rDE         [24]  895 	lcall	_I2C_Write
                                    896 ;	I2C.c:109: I2C_Write(word_address);         //FOLLOWED BY A WORD ADDRESS
      000159 90r00r05         [24]  897 	mov	dptr,#_EEPROM_WrByte_word_address_65536_82
      00015C E0               [24]  898 	movx	a,@dptr
      00015D FE               [12]  899 	mov	r6,a
      00015E A3               [24]  900 	inc	dptr
      00015F E0               [24]  901 	movx	a,@dptr
      000160 FF               [12]  902 	mov	r7,a
      000161 8E 82            [24]  903 	mov	dpl,r6
      000163 8F 83            [24]  904 	mov	dph,r7
      000165 C0 07            [24]  905 	push	ar7
      000167 C0 06            [24]  906 	push	ar6
      000169 12r00rDE         [24]  907 	lcall	_I2C_Write
                                    908 ;	I2C.c:110: I2C_Write(data_write);           //FOLLOWED BY SENDING DATA VALUE
      00016C 90r00r03         [24]  909 	mov	dptr,#_EEPROM_WrByte_PARM_2
      00016F E0               [24]  910 	movx	a,@dptr
      000170 FC               [12]  911 	mov	r4,a
      000171 A3               [24]  912 	inc	dptr
      000172 E0               [24]  913 	movx	a,@dptr
      000173 FD               [12]  914 	mov	r5,a
      000174 8C 82            [24]  915 	mov	dpl,r4
      000176 8D 83            [24]  916 	mov	dph,r5
      000178 12r00rDE         [24]  917 	lcall	_I2C_Write
                                    918 ;	I2C.c:111: I2C_Stop();                      //FOLLOWED BY A STOP
      00017B 12r00r8A         [24]  919 	lcall	_I2C_Stop
      00017E D0 06            [24]  920 	pop	ar6
      000180 D0 07            [24]  921 	pop	ar7
                                    922 ;	I2C.c:112: word_address++;                  //INCREMENTING THE WORD ADDRESS
      000182 90r00r05         [24]  923 	mov	dptr,#_EEPROM_WrByte_word_address_65536_82
      000185 74 01            [12]  924 	mov	a,#0x01
      000187 2E               [12]  925 	add	a,r6
      000188 F0               [24]  926 	movx	@dptr,a
      000189 E4               [12]  927 	clr	a
      00018A 3F               [12]  928 	addc	a,r7
      00018B A3               [24]  929 	inc	dptr
      00018C F0               [24]  930 	movx	@dptr,a
                                    931 ;	I2C.c:113: Delay();                        //PERFORMING A DELAY TO GET RID OF INTERNAL WRITE CONDITION WHICH COULD STOP FORM GETTING ACK ON THE NEXT WRITE PULSE
      00018D 12r00r00         [24]  932 	lcall	_Delay
                                    933 ;	I2C.c:114: Delay();
                                    934 ;	I2C.c:115: return;
                                    935 ;	I2C.c:116: }
      000190 02r00r00         [24]  936 	ljmp	_Delay
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'PAGE_Write'
                                    939 ;------------------------------------------------------------
                                    940 ;data_write                Allocated with name '_PAGE_Write_PARM_2'
                                    941 ;word_address3             Allocated with name '_PAGE_Write_word_address3_65536_84'
                                    942 ;i                         Allocated with name '_PAGE_Write_i_65537_86'
                                    943 ;------------------------------------------------------------
                                    944 ;	I2C.c:118: void PAGE_Write(unsigned int word_address3,unsigned int data_write)
                                    945 ;	-----------------------------------------
                                    946 ;	 function PAGE_Write
                                    947 ;	-----------------------------------------
      000193                        948 _PAGE_Write:
      000193 AF 83            [24]  949 	mov	r7,dph
      000195 E5 82            [12]  950 	mov	a,dpl
      000197 90r00r09         [24]  951 	mov	dptr,#_PAGE_Write_word_address3_65536_84
      00019A F0               [24]  952 	movx	@dptr,a
      00019B EF               [12]  953 	mov	a,r7
      00019C A3               [24]  954 	inc	dptr
      00019D F0               [24]  955 	movx	@dptr,a
                                    956 ;	I2C.c:120: I2C_Start();                     //PEFORMING SDA BYTE WRITE OPEARTION WHICH INVOLVES
      00019E 12r00r7B         [24]  957 	lcall	_I2C_Start
                                    958 ;	I2C.c:121: I2C_Write(EEPROM_CMD_PAGE|0x0);       //SENDING A START BIT FOLLOWED BY A WRITE COMMAND
      0001A1 90r00r00         [24]  959 	mov	dptr,#_EEPROM_CMD_PAGE
      0001A4 E0               [24]  960 	movx	a,@dptr
      0001A5 FE               [12]  961 	mov	r6,a
      0001A6 A3               [24]  962 	inc	dptr
      0001A7 E0               [24]  963 	movx	a,@dptr
      0001A8 FF               [12]  964 	mov	r7,a
      0001A9 8E 82            [24]  965 	mov	dpl,r6
      0001AB 8F 83            [24]  966 	mov	dph,r7
      0001AD 12r00rDE         [24]  967 	lcall	_I2C_Write
                                    968 ;	I2C.c:122: I2C_Write(word_address3);         //FOLLOWED BY A WORD ADDRESS
      0001B0 90r00r09         [24]  969 	mov	dptr,#_PAGE_Write_word_address3_65536_84
      0001B3 E0               [24]  970 	movx	a,@dptr
      0001B4 FE               [12]  971 	mov	r6,a
      0001B5 A3               [24]  972 	inc	dptr
      0001B6 E0               [24]  973 	movx	a,@dptr
      0001B7 FF               [12]  974 	mov	r7,a
      0001B8 8E 82            [24]  975 	mov	dpl,r6
      0001BA 8F 83            [24]  976 	mov	dph,r7
      0001BC 12r00rDE         [24]  977 	lcall	_I2C_Write
                                    978 ;	I2C.c:125: for(i=0;i<=16;i++)
      0001BF 90r00r07         [24]  979 	mov	dptr,#_PAGE_Write_PARM_2
      0001C2 E0               [24]  980 	movx	a,@dptr
      0001C3 FE               [12]  981 	mov	r6,a
      0001C4 A3               [24]  982 	inc	dptr
      0001C5 E0               [24]  983 	movx	a,@dptr
      0001C6 FF               [12]  984 	mov	r7,a
      0001C7 7C 00            [12]  985 	mov	r4,#0x00
      0001C9 7D 00            [12]  986 	mov	r5,#0x00
      0001CB                        987 00102$:
                                    988 ;	I2C.c:127: I2C_Write(data_write);           //FOLLOWED BY SENDING DATA VALUE
      0001CB 8E 82            [24]  989 	mov	dpl,r6
      0001CD 8F 83            [24]  990 	mov	dph,r7
      0001CF C0 07            [24]  991 	push	ar7
      0001D1 C0 06            [24]  992 	push	ar6
      0001D3 C0 05            [24]  993 	push	ar5
      0001D5 C0 04            [24]  994 	push	ar4
      0001D7 12r00rDE         [24]  995 	lcall	_I2C_Write
                                    996 ;	I2C.c:128: Long_Delay();
      0001DA 12r00r06         [24]  997 	lcall	_Long_Delay
      0001DD D0 04            [24]  998 	pop	ar4
      0001DF D0 05            [24]  999 	pop	ar5
      0001E1 D0 06            [24] 1000 	pop	ar6
      0001E3 D0 07            [24] 1001 	pop	ar7
                                   1002 ;	I2C.c:125: for(i=0;i<=16;i++)
      0001E5 0C               [12] 1003 	inc	r4
      0001E6 BC 00 01         [24] 1004 	cjne	r4,#0x00,00115$
      0001E9 0D               [12] 1005 	inc	r5
      0001EA                       1006 00115$:
      0001EA C3               [12] 1007 	clr	c
      0001EB 74 10            [12] 1008 	mov	a,#0x10
      0001ED 9C               [12] 1009 	subb	a,r4
      0001EE 74 80            [12] 1010 	mov	a,#(0x00 ^ 0x80)
      0001F0 8D F0            [24] 1011 	mov	b,r5
      0001F2 63 F0 80         [24] 1012 	xrl	b,#0x80
      0001F5 95 F0            [12] 1013 	subb	a,b
      0001F7 50 D2            [24] 1014 	jnc	00102$
                                   1015 ;	I2C.c:130: I2C_Stop();                      //FOLLOWED BY A STOP
      0001F9 12r00r8A         [24] 1016 	lcall	_I2C_Stop
                                   1017 ;	I2C.c:131: word_address++;                  //INCREMENTING THE WORD ADDRESS
      0001FC 90r00r00         [24] 1018 	mov	dptr,#_word_address
      0001FF E0               [24] 1019 	movx	a,@dptr
      000200 24 01            [12] 1020 	add	a,#0x01
      000202 F0               [24] 1021 	movx	@dptr,a
      000203 A3               [24] 1022 	inc	dptr
      000204 E0               [24] 1023 	movx	a,@dptr
      000205 34 00            [12] 1024 	addc	a,#0x00
      000207 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	I2C.c:132: Delay();                        //PERFORMING A DELAY TO GET RID OF INTERNAL WRITE CONDITION WHICH COULD STOP FORM GETTING ACK ON THE NEXT WRITE PULSE
      000208 12r00r00         [24] 1027 	lcall	_Delay
                                   1028 ;	I2C.c:133: Delay();
                                   1029 ;	I2C.c:134: return;
                                   1030 ;	I2C.c:135: }
      00020B 02r00r00         [24] 1031 	ljmp	_Delay
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'ack_eeprom'
                                   1034 ;------------------------------------------------------------
                                   1035 ;	I2C.c:137: void ack_eeprom()
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function ack_eeprom
                                   1038 ;	-----------------------------------------
      00020E                       1039 _ack_eeprom:
                                   1040 ;	I2C.c:139: SDA = HIGH;                    //SENDING SDA HIGH SIGNAL WITH THE CLOCK PULSE TO GET AN ACK FORM THE EEPROM
                                   1041 ;	assignBit
      00020E D2 95            [12] 1042 	setb	_P1_5
                                   1043 ;	I2C.c:140: SCLK = HIGH;
                                   1044 ;	assignBit
      000210 D2 96            [12] 1045 	setb	_P1_6
                                   1046 ;	I2C.c:141: Delay();
      000212 12r00r00         [24] 1047 	lcall	_Delay
                                   1048 ;	I2C.c:142: SCLK = LOW;
                                   1049 ;	assignBit
      000215 C2 96            [12] 1050 	clr	_P1_6
                                   1051 ;	I2C.c:143: }
      000217 22               [24] 1052 	ret
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'EEPROM_RdByte'
                                   1055 ;------------------------------------------------------------
                                   1056 ;word_address1             Allocated with name '_EEPROM_RdByte_word_address1_65536_90'
                                   1057 ;x                         Allocated with name '_EEPROM_RdByte_x_65536_91'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	I2C.c:145: unsigned char EEPROM_RdByte(unsigned int word_address1)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function EEPROM_RdByte
                                   1062 ;	-----------------------------------------
      000218                       1063 _EEPROM_RdByte:
      000218 AF 83            [24] 1064 	mov	r7,dph
      00021A E5 82            [12] 1065 	mov	a,dpl
      00021C 90r00r0B         [24] 1066 	mov	dptr,#_EEPROM_RdByte_word_address1_65536_90
      00021F F0               [24] 1067 	movx	@dptr,a
      000220 EF               [12] 1068 	mov	a,r7
      000221 A3               [24] 1069 	inc	dptr
      000222 F0               [24] 1070 	movx	@dptr,a
                                   1071 ;	I2C.c:148: SDA=HIGH;
                                   1072 ;	assignBit
      000223 D2 95            [12] 1073 	setb	_P1_5
                                   1074 ;	I2C.c:149: I2C_Start();                        //START GIGNAL
      000225 12r00r7B         [24] 1075 	lcall	_I2C_Start
                                   1076 ;	I2C.c:150: I2C_Write(EEPROM_CMD|0x0);          //FOLLOWED BY A WRITE OPERATION COMMAND FROM WHERE DATA WILL BE READ
      000228 90r00r00         [24] 1077 	mov	dptr,#_EEPROM_CMD
      00022B E0               [24] 1078 	movx	a,@dptr
      00022C FE               [12] 1079 	mov	r6,a
      00022D A3               [24] 1080 	inc	dptr
      00022E E0               [24] 1081 	movx	a,@dptr
      00022F FF               [12] 1082 	mov	r7,a
      000230 8E 82            [24] 1083 	mov	dpl,r6
      000232 8F 83            [24] 1084 	mov	dph,r7
      000234 12r00rDE         [24] 1085 	lcall	_I2C_Write
                                   1086 ;	I2C.c:151: I2C_Write(word_address1);           //FOLLOWED BY A WORD ADDRESS
      000237 90r00r0B         [24] 1087 	mov	dptr,#_EEPROM_RdByte_word_address1_65536_90
      00023A E0               [24] 1088 	movx	a,@dptr
      00023B FE               [12] 1089 	mov	r6,a
      00023C A3               [24] 1090 	inc	dptr
      00023D E0               [24] 1091 	movx	a,@dptr
      00023E FF               [12] 1092 	mov	r7,a
      00023F 8E 82            [24] 1093 	mov	dpl,r6
      000241 8F 83            [24] 1094 	mov	dph,r7
      000243 12r00rDE         [24] 1095 	lcall	_I2C_Write
                                   1096 ;	I2C.c:152: Delay();
      000246 12r00r00         [24] 1097 	lcall	_Delay
                                   1098 ;	I2C.c:153: I2C_Start();                        //FOLLOWED BY A REPEATED START
      000249 12r00r7B         [24] 1099 	lcall	_I2C_Start
                                   1100 ;	I2C.c:154: I2C_Write(EEPROM_CMD|0x1);          //FOLLOWED BY READ COMMAND AT END OF SLAVE ADDRESS
      00024C 90r00r00         [24] 1101 	mov	dptr,#_EEPROM_CMD
      00024F E0               [24] 1102 	movx	a,@dptr
      000250 FE               [12] 1103 	mov	r6,a
      000251 A3               [24] 1104 	inc	dptr
      000252 E0               [24] 1105 	movx	a,@dptr
      000253 FF               [12] 1106 	mov	r7,a
      000254 43 06 01         [24] 1107 	orl	ar6,#0x01
      000257 8E 82            [24] 1108 	mov	dpl,r6
      000259 8F 83            [24] 1109 	mov	dph,r7
      00025B 12r00rDE         [24] 1110 	lcall	_I2C_Write
                                   1111 ;	I2C.c:155: Delay();
      00025E 12r00r00         [24] 1112 	lcall	_Delay
                                   1113 ;	I2C.c:156: Delay();                            //DELAY BETWEEN OPEARTIONS
      000261 12r00r00         [24] 1114 	lcall	_Delay
                                   1115 ;	I2C.c:157: Delay();
      000264 12r00r00         [24] 1116 	lcall	_Delay
                                   1117 ;	I2C.c:158: Delay();
      000267 12r00r00         [24] 1118 	lcall	_Delay
                                   1119 ;	I2C.c:159: x = I2C_Read();                     //FOLLOWED BY A READING THE VALUE IN A VARIABLE X
      00026A 12r00rA5         [24] 1120 	lcall	_I2C_Read
      00026D AF 82            [24] 1121 	mov	r7,dpl
                                   1122 ;	I2C.c:160: SDA = HIGH;                         //FOLLOWED BY SENDING A NACK FROM MASTER
                                   1123 ;	assignBit
      00026F D2 95            [12] 1124 	setb	_P1_5
                                   1125 ;	I2C.c:161: SCLK = HIGH;
                                   1126 ;	assignBit
      000271 D2 96            [12] 1127 	setb	_P1_6
                                   1128 ;	I2C.c:162: Delay();
      000273 C0 07            [24] 1129 	push	ar7
      000275 12r00r00         [24] 1130 	lcall	_Delay
                                   1131 ;	I2C.c:163: SCLK = LOW;
                                   1132 ;	assignBit
      000278 C2 96            [12] 1133 	clr	_P1_6
                                   1134 ;	I2C.c:164: I2C_Stop();                         //FOLLOWED BY SENDING A STOP SIGNAL
      00027A 12r00r8A         [24] 1135 	lcall	_I2C_Stop
      00027D D0 07            [24] 1136 	pop	ar7
                                   1137 ;	I2C.c:165: return(x);
      00027F 8F 82            [24] 1138 	mov	dpl,r7
                                   1139 ;	I2C.c:166: }
      000281 22               [24] 1140 	ret
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'Sequence_read'
                                   1143 ;------------------------------------------------------------
                                   1144 ;hex_end_address           Allocated with name '_Sequence_read_PARM_2'
                                   1145 ;hex_start_address         Allocated with name '_Sequence_read_hex_start_address_65536_92'
                                   1146 ;internal_address1         Allocated with name '_Sequence_read_internal_address1_65536_93'
                                   1147 ;page_selection_bits1      Allocated with name '_Sequence_read_page_selection_bits1_65536_93'
                                   1148 ;j                         Allocated with name '_Sequence_read_j_65537_94'
                                   1149 ;i                         Allocated with name '_Sequence_read_i_65538_95'
                                   1150 ;difference                Allocated with name '_Sequence_read_difference_65538_95'
                                   1151 ;sequence                  Allocated with name '_Sequence_read_sequence_196611_99'
                                   1152 ;------------------------------------------------------------
                                   1153 ;	I2C.c:168: void Sequence_read(unsigned int hex_start_address,unsigned int hex_end_address)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function Sequence_read
                                   1156 ;	-----------------------------------------
      000282                       1157 _Sequence_read:
      000282 AF 83            [24] 1158 	mov	r7,dph
      000284 E5 82            [12] 1159 	mov	a,dpl
      000286 90r00r0F         [24] 1160 	mov	dptr,#_Sequence_read_hex_start_address_65536_92
      000289 F0               [24] 1161 	movx	@dptr,a
      00028A EF               [12] 1162 	mov	a,r7
      00028B A3               [24] 1163 	inc	dptr
      00028C F0               [24] 1164 	movx	@dptr,a
                                   1165 ;	I2C.c:170: int internal_address1=hex_start_address;           //TAKING HEX START ADDRESS IN A VARIABLE
      00028D 90r00r0F         [24] 1166 	mov	dptr,#_Sequence_read_hex_start_address_65536_92
      000290 E0               [24] 1167 	movx	a,@dptr
      000291 FE               [12] 1168 	mov	r6,a
      000292 A3               [24] 1169 	inc	dptr
      000293 E0               [24] 1170 	movx	a,@dptr
      000294 FF               [12] 1171 	mov	r7,a
                                   1172 ;	I2C.c:171: int page_selection_bits1=hex_start_address&0x700;  //REMOVING THE BITS DECIDING PAGE BLOCK SELECTION
      000295 7C 00            [12] 1173 	mov	r4,#0x00
      000297 74 07            [12] 1174 	mov	a,#0x07
      000299 5F               [12] 1175 	anl	a,r7
                                   1176 ;	I2C.c:172: page_block1=page_selection_bits1>>7;
      00029A A2 E7            [12] 1177 	mov	c,acc.7
      00029C CC               [12] 1178 	xch	a,r4
      00029D 33               [12] 1179 	rlc	a
      00029E CC               [12] 1180 	xch	a,r4
      00029F 33               [12] 1181 	rlc	a
      0002A0 CC               [12] 1182 	xch	a,r4
      0002A1 54 01            [12] 1183 	anl	a,#0x01
      0002A3 30 E0 02         [24] 1184 	jnb	acc.0,00122$
      0002A6 44 FE            [12] 1185 	orl	a,#0xfe
      0002A8                       1186 00122$:
      0002A8 FD               [12] 1187 	mov	r5,a
      0002A9 90r00r00         [24] 1188 	mov	dptr,#_page_block1
      0002AC EC               [12] 1189 	mov	a,r4
      0002AD F0               [24] 1190 	movx	@dptr,a
      0002AE ED               [12] 1191 	mov	a,r5
      0002AF A3               [24] 1192 	inc	dptr
      0002B0 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	I2C.c:173: EEPROM_CMD=0xA0|page_block1;                       //MAKING THE READ, WRITE COMMAND BY PERFORMING OR OPERATIOIN WITH THE PAGE SELECTION BITS
      0002B1 90r00r00         [24] 1195 	mov	dptr,#_EEPROM_CMD
      0002B4 74 A0            [12] 1196 	mov	a,#0xa0
      0002B6 4C               [12] 1197 	orl	a,r4
      0002B7 F0               [24] 1198 	movx	@dptr,a
      0002B8 ED               [12] 1199 	mov	a,r5
      0002B9 A3               [24] 1200 	inc	dptr
      0002BA F0               [24] 1201 	movx	@dptr,a
