                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000139 F0               [24]  779 	movx	@dptr,a
      00013A E5 F0            [12]  780 	mov	a,b
      00013C A3               [24]  781 	inc	dptr
      00013D F0               [24]  782 	movx	@dptr,a
                                    783 ;	main.c:52: while((buffer_start_size<2000) && (buffer_start_size>=32) && (buffer_start_size%16==0))      ////checking for valid buffer size
      00013E                        784 00108$:
      00013E 90r10rD2         [24]  785 	mov	dptr,#_buffer_start_size
      000141 E0               [24]  786 	movx	a,@dptr
      000142 FE               [12]  787 	mov	r6,a
      000143 A3               [24]  788 	inc	dptr
      000144 E0               [24]  789 	movx	a,@dptr
      000145 FF               [12]  790 	mov	r7,a
      000146 C3               [12]  791 	clr	c
      000147 EE               [12]  792 	mov	a,r6
      000148 94 D0            [12]  793 	subb	a,#0xd0
      00014A EF               [12]  794 	mov	a,r7
      00014B 94 07            [12]  795 	subb	a,#0x07
      00014D 40 03            [24]  796 	jc	00152$
      00014F 02r01rDC         [24]  797 	ljmp	00113$
      000152                        798 00152$:
      000152 C3               [12]  799 	clr	c
      000153 EE               [12]  800 	mov	a,r6
      000154 94 20            [12]  801 	subb	a,#0x20
      000156 EF               [12]  802 	mov	a,r7
      000157 94 00            [12]  803 	subb	a,#0x00
      000159 50 03            [24]  804 	jnc	00153$
      00015B 02r01rDC         [24]  805 	ljmp	00113$
      00015E                        806 00153$:
      00015E EE               [12]  807 	mov	a,r6
      00015F 54 0F            [12]  808 	anl	a,#0x0f
      000161 60 02            [24]  809 	jz	00155$
      000163 80 77            [24]  810 	sjmp	00113$
      000165                        811 00155$:
                                    812 ;	main.c:54: buffer[0]=(char*) malloc(buffer_start_size*sizeof(char));        //allocating space for the buffer_0 at the start and printing the address
      000165 8E 82            [24]  813 	mov	dpl,r6
      000167 8F 83            [24]  814 	mov	dph,r7
      000169 12r00r00         [24]  815 	lcall	_malloc
      00016C AE 82            [24]  816 	mov	r6,dpl
      00016E AF 83            [24]  817 	mov	r7,dph
      000170 7D 00            [12]  818 	mov	r5,#0x00
      000172 90r10rD5         [24]  819 	mov	dptr,#_buffer
      000175 EE               [12]  820 	mov	a,r6
      000176 F0               [24]  821 	movx	@dptr,a
      000177 EF               [12]  822 	mov	a,r7
      000178 A3               [24]  823 	inc	dptr
      000179 F0               [24]  824 	movx	@dptr,a
      00017A ED               [12]  825 	mov	a,r5
      00017B A3               [24]  826 	inc	dptr
      00017C F0               [24]  827 	movx	@dptr,a
                                    828 ;	main.c:55: printf("Address of buffer_0=%p\n\r",buffer[0]);
      00017D C0 06            [24]  829 	push	ar6
      00017F C0 07            [24]  830 	push	ar7
      000181 C0 05            [24]  831 	push	ar5
      000183 74r4C            [12]  832 	mov	a,#___str_3
      000185 C0 E0            [24]  833 	push	acc
      000187 74s00            [12]  834 	mov	a,#(___str_3 >> 8)
      000189 C0 E0            [24]  835 	push	acc
      00018B 74 80            [12]  836 	mov	a,#0x80
      00018D C0 E0            [24]  837 	push	acc
      00018F 12r00r00         [24]  838 	lcall	_printf
      000192 E5 81            [12]  839 	mov	a,sp
      000194 24 FA            [12]  840 	add	a,#0xfa
      000196 F5 81            [12]  841 	mov	sp,a
                                    842 ;	main.c:56: buffer[1]=(char*) malloc(buffer_start_size*sizeof(char));    //allocating space for the buffer_1 at the start and printing the address
      000198 90r10rD2         [24]  843 	mov	dptr,#_buffer_start_size
      00019B E0               [24]  844 	movx	a,@dptr
      00019C FE               [12]  845 	mov	r6,a
      00019D A3               [24]  846 	inc	dptr
      00019E E0               [24]  847 	movx	a,@dptr
      00019F FF               [12]  848 	mov	r7,a
      0001A0 8E 82            [24]  849 	mov	dpl,r6
      0001A2 8F 83            [24]  850 	mov	dph,r7
      0001A4 12r00r00         [24]  851 	lcall	_malloc
      0001A7 AE 82            [24]  852 	mov	r6,dpl
      0001A9 AF 83            [24]  853 	mov	r7,dph
      0001AB 7D 00            [12]  854 	mov	r5,#0x00
      0001AD 90r10rD8         [24]  855 	mov	dptr,#(_buffer + 0x0003)
      0001B0 EE               [12]  856 	mov	a,r6
      0001B1 F0               [24]  857 	movx	@dptr,a
      0001B2 EF               [12]  858 	mov	a,r7
      0001B3 A3               [24]  859 	inc	dptr
      0001B4 F0               [24]  860 	movx	@dptr,a
      0001B5 ED               [12]  861 	mov	a,r5
      0001B6 A3               [24]  862 	inc	dptr
      0001B7 F0               [24]  863 	movx	@dptr,a
                                    864 ;	main.c:57: printf("Address of buffer_1=%p\n\r",buffer[1]);
      0001B8 C0 06            [24]  865 	push	ar6
      0001BA C0 07            [24]  866 	push	ar7
      0001BC C0 05            [24]  867 	push	ar5
      0001BE 74r65            [12]  868 	mov	a,#___str_4
      0001C0 C0 E0            [24]  869 	push	acc
      0001C2 74s00            [12]  870 	mov	a,#(___str_4 >> 8)
      0001C4 C0 E0            [24]  871 	push	acc
      0001C6 74 80            [12]  872 	mov	a,#0x80
      0001C8 C0 E0            [24]  873 	push	acc
      0001CA 12r00r00         [24]  874 	lcall	_printf
      0001CD E5 81            [12]  875 	mov	a,sp
      0001CF 24 FA            [12]  876 	add	a,#0xfa
      0001D1 F5 81            [12]  877 	mov	sp,a
                                    878 ;	main.c:58: function();
      0001D3 12r01rE0         [24]  879 	lcall	_function
      0001D6 02r01r3E         [24]  880 	ljmp	00108$
      0001D9                        881 00112$:
                                    882 ;	main.c:63: function();
      0001D9 12r01rE0         [24]  883 	lcall	_function
      0001DC                        884 00113$:
                                    885 ;	main.c:65: return 0;
      0001DC 90 00 00         [24]  886 	mov	dptr,#0x0000
                                    887 ;	main.c:66: }
      0001DF 22               [24]  888 	ret
                                    889 ;------------------------------------------------------------
                                    890 ;Allocation info for local variables in function 'function'
                                    891 ;------------------------------------------------------------
                                    892 ;sloc0                     Allocated with name '_function_sloc0_1_0'
                                    893 ;sloc1                     Allocated with name '_function_sloc1_1_0'
                                    894 ;count_plus                Allocated with name '_function_count_plus_65536_48'
                                    895 ;count1                    Allocated with name '_function_count1_65536_48'
                                    896 ;count2                    Allocated with name '_function_count2_65536_48'
                                    897 ;buffer1                   Allocated with name '_function_buffer1_65536_48'
                                    898 ;buffer0                   Allocated with name '_function_buffer0_65536_48'
                                    899 ;temp                      Allocated with name '_function_temp_589824_78'
                                    900 ;------------------------------------------------------------
                                    901 ;	main.c:67: void function(void)
                                    902 ;	-----------------------------------------
                                    903 ;	 function function
                                    904 ;	-----------------------------------------
      0001E0                        905 _function:
                                    906 ;	main.c:69: uint16_t count_plus=1,count1=0,count2=0,buffer1=1,buffer0=0;
      0001E0 90r12r9F         [24]  907 	mov	dptr,#_function_count1_65536_48
      0001E3 E4               [12]  908 	clr	a
      0001E4 F0               [24]  909 	movx	@dptr,a
      0001E5 A3               [24]  910 	inc	dptr
      0001E6 F0               [24]  911 	movx	@dptr,a
      0001E7 90r12rA1         [24]  912 	mov	dptr,#_function_count2_65536_48
      0001EA F0               [24]  913 	movx	@dptr,a
      0001EB A3               [24]  914 	inc	dptr
      0001EC F0               [24]  915 	movx	@dptr,a
                                    916 ;	main.c:70: printf_tiny("\n\n\renter the characters\n\r");
      0001ED 74rE5            [12]  917 	mov	a,#___str_8
      0001EF C0 E0            [24]  918 	push	acc
      0001F1 74s00            [12]  919 	mov	a,#(___str_8 >> 8)
      0001F3 C0 E0            [24]  920 	push	acc
      0001F5 12r00r00         [24]  921 	lcall	_printf_tiny
      0001F8 15 81            [12]  922 	dec	sp
      0001FA 15 81            [12]  923 	dec	sp
                                    924 ;	main.c:71: while (1)
      0001FC 75*02 01         [24]  925 	mov	_function_sloc1_1_0,#0x01
      0001FF 75*03 00         [24]  926 	mov	(_function_sloc1_1_0 + 1),#0x00
      000202                        927 00147$:
                                    928 ;	main.c:73: c=getchar();                                            //taking the character input
      000202 12r0Dr40         [24]  929 	lcall	_getchar
      000205 AC 82            [24]  930 	mov	r4,dpl
      000207 90r10rD4         [24]  931 	mov	dptr,#_c
      00020A EC               [12]  932 	mov	a,r4
      00020B F0               [24]  933 	movx	@dptr,a
                                    934 ;	main.c:74: putchar(c);                                             //displaying it out in the terminal
      00020C 7D 00            [12]  935 	mov	r5,#0x00
      00020E 8C 82            [24]  936 	mov	dpl,r4
      000210 8D 83            [24]  937 	mov	dph,r5
      000212 12r0Dr23         [24]  938 	lcall	_putchar
                                    939 ;	main.c:75: printf_tiny("\n\r");
      000215 74rFF            [12]  940 	mov	a,#___str_9
      000217 C0 E0            [24]  941 	push	acc
      000219 74s00            [12]  942 	mov	a,#(___str_9 >> 8)
      00021B C0 E0            [24]  943 	push	acc
      00021D 12r00r00         [24]  944 	lcall	_printf_tiny
      000220 15 81            [12]  945 	dec	sp
      000222 15 81            [12]  946 	dec	sp
                                    947 ;	main.c:77: if(c!='\n' && c!='\r')                                  // ignoring enter on terminal as character
      000224 90r10rD4         [24]  948 	mov	dptr,#_c
      000227 E0               [24]  949 	movx	a,@dptr
      000228 FD               [12]  950 	mov	r5,a
      000229 BD 0A 02         [24]  951 	cjne	r5,#0x0a,00288$
      00022C 80 D4            [24]  952 	sjmp	00147$
      00022E                        953 00288$:
      00022E BD 0D 02         [24]  954 	cjne	r5,#0x0d,00289$
      000231 80 CF            [24]  955 	sjmp	00147$
      000233                        956 00289$:
                                    957 ;	main.c:79: count1++;                                           //count the number of characters
      000233 90r12r9F         [24]  958 	mov	dptr,#_function_count1_65536_48
      000236 E0               [24]  959 	movx	a,@dptr
      000237 24 01            [12]  960 	add	a,#0x01
      000239 F0               [24]  961 	movx	@dptr,a
      00023A A3               [24]  962 	inc	dptr
      00023B E0               [24]  963 	movx	a,@dptr
      00023C 34 00            [12]  964 	addc	a,#0x00
      00023E F0               [24]  965 	movx	@dptr,a
                                    966 ;	main.c:80: ascii=c;
      00023F 8D 04            [24]  967 	mov	ar4,r5
      000241 7D 00            [12]  968 	mov	r5,#0x00
      000243 90r10rCE         [24]  969 	mov	dptr,#_ascii
      000246 EC               [12]  970 	mov	a,r4
      000247 F0               [24]  971 	movx	@dptr,a
      000248 ED               [12]  972 	mov	a,r5
      000249 A3               [24]  973 	inc	dptr
      00024A F0               [24]  974 	movx	@dptr,a
                                    975 ;	main.c:81: if(ascii!=10)                                       //ignoring enter command
      00024B BC 0A 05         [24]  976 	cjne	r4,#0x0a,00290$
      00024E BD 00 02         [24]  977 	cjne	r5,#0x00,00290$
      000251 80 AF            [24]  978 	sjmp	00147$
      000253                        979 00290$:
                                    980 ;	main.c:85: if (97<=ascii && ascii<=122)                    //if the character is lower case, store it in buffer_0
      000253 C3               [12]  981 	clr	c
      000254 EC               [12]  982 	mov	a,r4
      000255 94 61            [12]  983 	subb	a,#0x61
      000257 ED               [12]  984 	mov	a,r5
      000258 94 00            [12]  985 	subb	a,#0x00
      00025A 50 03            [24]  986 	jnc	00291$
      00025C 02r02rE3         [24]  987 	ljmp	00138$
      00025F                        988 00291$:
      00025F C3               [12]  989 	clr	c
      000260 74 7A            [12]  990 	mov	a,#0x7a
      000262 9C               [12]  991 	subb	a,r4
      000263 E4               [12]  992 	clr	a
      000264 9D               [12]  993 	subb	a,r5
      000265 40 7C            [24]  994 	jc	00138$
                                    995 ;	main.c:87: printf_tiny("\n\rascii value=%d\n\r",ascii);
      000267 C0 04            [24]  996 	push	ar4
      000269 C0 05            [24]  997 	push	ar5
      00026B 74r02            [12]  998 	mov	a,#___str_10
      00026D C0 E0            [24]  999 	push	acc
      00026F 74s01            [12] 1000 	mov	a,#(___str_10 >> 8)
      000271 C0 E0            [24] 1001 	push	acc
      000273 12r00r00         [24] 1002 	lcall	_printf_tiny
      000276 E5 81            [12] 1003 	mov	a,sp
      000278 24 FC            [12] 1004 	add	a,#0xfc
      00027A F5 81            [12] 1005 	mov	sp,a
                                   1006 ;	main.c:88: count2++;                                   //count to indicate number of lower case digits entered
      00027C 90r12rA1         [24] 1007 	mov	dptr,#_function_count2_65536_48
      00027F E0               [24] 1008 	movx	a,@dptr
      000280 24 01            [12] 1009 	add	a,#0x01
      000282 F0               [24] 1010 	movx	@dptr,a
      000283 A3               [24] 1011 	inc	dptr
      000284 E0               [24] 1012 	movx	a,@dptr
      000285 34 00            [12] 1013 	addc	a,#0x00
      000287 F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	main.c:89: if (count2>buffer_start_size)
      000288 90r12rA1         [24] 1016 	mov	dptr,#_function_count2_65536_48
      00028B E0               [24] 1017 	movx	a,@dptr
      00028C FC               [12] 1018 	mov	r4,a
      00028D A3               [24] 1019 	inc	dptr
      00028E E0               [24] 1020 	movx	a,@dptr
      00028F FD               [12] 1021 	mov	r5,a
      000290 90r10rD2         [24] 1022 	mov	dptr,#_buffer_start_size
      000293 E0               [24] 1023 	movx	a,@dptr
      000294 FA               [12] 1024 	mov	r2,a
      000295 A3               [24] 1025 	inc	dptr
      000296 E0               [24] 1026 	movx	a,@dptr
      000297 FB               [12] 1027 	mov	r3,a
      000298 C3               [12] 1028 	clr	c
      000299 EA               [12] 1029 	mov	a,r2
      00029A 9C               [12] 1030 	subb	a,r4
      00029B EB               [12] 1031 	mov	a,r3
      00029C 9D               [12] 1032 	subb	a,r5
      00029D 50 1D            [24] 1033 	jnc	00102$
                                   1034 ;	main.c:90: printf("Buffer is full\n\r");
      00029F C0 05            [24] 1035 	push	ar5
      0002A1 C0 04            [24] 1036 	push	ar4
      0002A3 74r15            [12] 1037 	mov	a,#___str_11
      0002A5 C0 E0            [24] 1038 	push	acc
      0002A7 74s01            [12] 1039 	mov	a,#(___str_11 >> 8)
      0002A9 C0 E0            [24] 1040 	push	acc
      0002AB 74 80            [12] 1041 	mov	a,#0x80
      0002AD C0 E0            [24] 1042 	push	acc
      0002AF 12r00r00         [24] 1043 	lcall	_printf
      0002B2 15 81            [12] 1044 	dec	sp
      0002B4 15 81            [12] 1045 	dec	sp
      0002B6 15 81            [12] 1046 	dec	sp
      0002B8 D0 04            [24] 1047 	pop	ar4
      0002BA D0 05            [24] 1048 	pop	ar5
      0002BC                       1049 00102$:
                                   1050 ;	main.c:91: buffer[0][count2-1]=c;                      //store the lower case characters in buffer_0
      0002BC 90r10rD5         [24] 1051 	mov	dptr,#_buffer
      0002BF E0               [24] 1052 	movx	a,@dptr
      0002C0 F9               [12] 1053 	mov	r1,a
      0002C1 A3               [24] 1054 	inc	dptr
      0002C2 E0               [24] 1055 	movx	a,@dptr
      0002C3 FA               [12] 1056 	mov	r2,a
      0002C4 A3               [24] 1057 	inc	dptr
      0002C5 E0               [24] 1058 	movx	a,@dptr
      0002C6 FB               [12] 1059 	mov	r3,a
      0002C7 1C               [12] 1060 	dec	r4
      0002C8 BC FF 01         [24] 1061 	cjne	r4,#0xff,00294$
      0002CB 1D               [12] 1062 	dec	r5
      0002CC                       1063 00294$:
      0002CC EC               [12] 1064 	mov	a,r4
      0002CD 29               [12] 1065 	add	a,r1
      0002CE F9               [12] 1066 	mov	r1,a
      0002CF ED               [12] 1067 	mov	a,r5
      0002D0 3A               [12] 1068 	addc	a,r2
      0002D1 FA               [12] 1069 	mov	r2,a
      0002D2 90r10rD4         [24] 1070 	mov	dptr,#_c
      0002D5 E0               [24] 1071 	movx	a,@dptr
      0002D6 FD               [12] 1072 	mov	r5,a
      0002D7 89 82            [24] 1073 	mov	dpl,r1
      0002D9 8A 83            [24] 1074 	mov	dph,r2
      0002DB 8B F0            [24] 1075 	mov	b,r3
      0002DD 12r00r00         [24] 1076 	lcall	__gptrput
      0002E0 02r02r02         [24] 1077 	ljmp	00147$
      0002E3                       1078 00138$:
                                   1079 ;	main.c:97: switch(c)
      0002E3 90r10rD4         [24] 1080 	mov	dptr,#_c
      0002E6 E0               [24] 1081 	movx	a,@dptr
      0002E7 FD               [12] 1082 	mov	r5,a
      0002E8 BD 2B 02         [24] 1083 	cjne	r5,#0x2b,00295$
      0002EB 80 1B            [24] 1084 	sjmp	00103$
      0002ED                       1085 00295$:
      0002ED BD 2D 03         [24] 1086 	cjne	r5,#0x2d,00296$
      0002F0 02r04r7F         [24] 1087 	ljmp	00110$
      0002F3                       1088 00296$:
      0002F3 BD 3D 03         [24] 1089 	cjne	r5,#0x3d,00297$
      0002F6 02r05r4A         [24] 1090 	ljmp	00117$
      0002F9                       1091 00297$:
      0002F9 BD 3F 03         [24] 1092 	cjne	r5,#0x3f,00298$
      0002FC 02r07r2E         [24] 1093 	ljmp	00123$
      0002FF                       1094 00298$:
      0002FF BD 40 03         [24] 1095 	cjne	r5,#0x40,00299$
      000302 02r06r26         [24] 1096 	ljmp	00121$
      000305                       1097 00299$:
      000305 02r0CrD5         [24] 1098 	ljmp	00135$
                                   1099 ;	main.c:99: case('+'):                          //if new buffer requested, increase the count
      000308                       1100 00103$:
                                   1101 ;	main.c:101: count_plus++;
      000308 05*02            [12] 1102 	inc	_function_sloc1_1_0
      00030A E4               [12] 1103 	clr	a
      00030B B5*02 02         [24] 1104 	cjne	a,_function_sloc1_1_0,00300$
      00030E 05*03            [12] 1105 	inc	(_function_sloc1_1_0 + 1)
      000310                       1106 00300$:
                                   1107 ;	main.c:102: printf_tiny("add buffer_%d",count_plus);
      000310 C0*02            [24] 1108 	push	_function_sloc1_1_0
      000312 C0*03            [24] 1109 	push	(_function_sloc1_1_0 + 1)
      000314 74r26            [12] 1110 	mov	a,#___str_12
      000316 C0 E0            [24] 1111 	push	acc
      000318 74s01            [12] 1112 	mov	a,#(___str_12 >> 8)
      00031A C0 E0            [24] 1113 	push	acc
      00031C 12r00r00         [24] 1114 	lcall	_printf_tiny
      00031F E5 81            [12] 1115 	mov	a,sp
      000321 24 FC            [12] 1116 	add	a,#0xfc
      000323 F5 81            [12] 1117 	mov	sp,a
                                   1118 ;	main.c:103: printf_tiny("\n\rbuffer_size=");
      000325 74r34            [12] 1119 	mov	a,#___str_13
      000327 C0 E0            [24] 1120 	push	acc
      000329 74s01            [12] 1121 	mov	a,#(___str_13 >> 8)
      00032B C0 E0            [24] 1122 	push	acc
      00032D 12r00r00         [24] 1123 	lcall	_printf_tiny
      000330 15 81            [12] 1124 	dec	sp
      000332 15 81            [12] 1125 	dec	sp
                                   1126 ;	main.c:104: buffer_size[count_plus]=getnumber();   //take the valid buffer size of the new buffer
      000334 E5*02            [12] 1127 	mov	a,_function_sloc1_1_0
      000336 25*02            [12] 1128 	add	a,_function_sloc1_1_0
      000338 FC               [12] 1129 	mov	r4,a
      000339 E5*03            [12] 1130 	mov	a,(_function_sloc1_1_0 + 1)
      00033B 33               [12] 1131 	rlc	a
      00033C FD               [12] 1132 	mov	r5,a
      00033D EC               [12] 1133 	mov	a,r4
      00033E 24rA2            [12] 1134 	add	a,#_buffer_size
      000340 FA               [12] 1135 	mov	r2,a
      000341 ED               [12] 1136 	mov	a,r5
      000342 34s0F            [12] 1137 	addc	a,#(_buffer_size >> 8)
      000344 FB               [12] 1138 	mov	r3,a
      000345 C0 05            [24] 1139 	push	ar5
      000347 C0 04            [24] 1140 	push	ar4
      000349 C0 03            [24] 1141 	push	ar3
      00034B C0 02            [24] 1142 	push	ar2
      00034D 12r0CrE7         [24] 1143 	lcall	_getnumber
      000350 A8 82            [24] 1144 	mov	r0,dpl
      000352 A9 83            [24] 1145 	mov	r1,dph
      000354 D0 02            [24] 1146 	pop	ar2
      000356 D0 03            [24] 1147 	pop	ar3
      000358 D0 04            [24] 1148 	pop	ar4
      00035A D0 05            [24] 1149 	pop	ar5
      00035C 8A 82            [24] 1150 	mov	dpl,r2
      00035E 8B 83            [24] 1151 	mov	dph,r3
      000360 E8               [12] 1152 	mov	a,r0
      000361 F0               [24] 1153 	movx	@dptr,a
      000362 E9               [12] 1154 	mov	a,r1
      000363 A3               [24] 1155 	inc	dptr
      000364 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	main.c:105: while (!((buffer_size[count_plus] <= 300) && (buffer_size[count_plus] >= 30)))
      000365 A8*02            [24] 1158 	mov	r0,_function_sloc1_1_0
      000367 A9*03            [24] 1159 	mov	r1,(_function_sloc1_1_0 + 1)
      000369                       1160 00105$:
      000369 8A 82            [24] 1161 	mov	dpl,r2
      00036B 8B 83            [24] 1162 	mov	dph,r3
      00036D E0               [24] 1163 	movx	a,@dptr
      00036E F5*00            [12] 1164 	mov	_function_sloc0_1_0,a
      000370 A3               [24] 1165 	inc	dptr
      000371 E0               [24] 1166 	movx	a,@dptr
      000372 F5*01            [12] 1167 	mov	(_function_sloc0_1_0 + 1),a
      000374 C3               [12] 1168 	clr	c
      000375 74 2C            [12] 1169 	mov	a,#0x2c
      000377 95*00            [12] 1170 	subb	a,_function_sloc0_1_0
      000379 74 01            [12] 1171 	mov	a,#0x01
      00037B 95*01            [12] 1172 	subb	a,(_function_sloc0_1_0 + 1)
      00037D 40 0A            [24] 1173 	jc	00106$
      00037F E5*00            [12] 1174 	mov	a,_function_sloc0_1_0
      000381 94 1E            [12] 1175 	subb	a,#0x1e
      000383 E5*01            [12] 1176 	mov	a,(_function_sloc0_1_0 + 1)
      000385 94 00            [12] 1177 	subb	a,#0x00
      000387 50 71            [24] 1178 	jnc	00107$
      000389                       1179 00106$:
                                   1180 ;	main.c:107: printf_tiny("\n\rinvalid size");
      000389 C0 00            [24] 1181 	push	ar0
      00038B C0 01            [24] 1182 	push	ar1
      00038D C0 05            [24] 1183 	push	ar5
      00038F C0 04            [24] 1184 	push	ar4
      000391 C0 03            [24] 1185 	push	ar3
      000393 C0 02            [24] 1186 	push	ar2
      000395 C0 01            [24] 1187 	push	ar1
      000397 C0 00            [24] 1188 	push	ar0
      000399 74r43            [12] 1189 	mov	a,#___str_14
      00039B C0 E0            [24] 1190 	push	acc
      00039D 74s01            [12] 1191 	mov	a,#(___str_14 >> 8)
      00039F C0 E0            [24] 1192 	push	acc
      0003A1 12r00r00         [24] 1193 	lcall	_printf_tiny
      0003A4 15 81            [12] 1194 	dec	sp
      0003A6 15 81            [12] 1195 	dec	sp
                                   1196 ;	main.c:108: printf_tiny("\n\rvalid buffer_size=");
      0003A8 74r52            [12] 1197 	mov	a,#___str_15
      0003AA C0 E0            [24] 1198 	push	acc
      0003AC 74s01            [12] 1199 	mov	a,#(___str_15 >> 8)
      0003AE C0 E0            [24] 1200 	push	acc
      0003B0 12r00r00         [24] 1201 	lcall	_printf_tiny
      0003B3 15 81            [12] 1202 	dec	sp
      0003B5 15 81            [12] 1203 	dec	sp
      0003B7 D0 00            [24] 1204 	pop	ar0
      0003B9 D0 01            [24] 1205 	pop	ar1
      0003BB D0 02            [24] 1206 	pop	ar2
      0003BD D0 03            [24] 1207 	pop	ar3
      0003BF D0 04            [24] 1208 	pop	ar4
      0003C1 D0 05            [24] 1209 	pop	ar5
                                   1210 ;	main.c:109: buffer_size[count_plus]=getnumber();    //if buffer size is invalid, take input again
      0003C3 EC               [12] 1211 	mov	a,r4
      0003C4 24rA2            [12] 1212 	add	a,#_buffer_size
      0003C6 F8               [12] 1213 	mov	r0,a
      0003C7 ED               [12] 1214 	mov	a,r5
      0003C8 34s0F            [12] 1215 	addc	a,#(_buffer_size >> 8)
      0003CA F9               [12] 1216 	mov	r1,a
      0003CB C0 05            [24] 1217 	push	ar5
      0003CD C0 04            [24] 1218 	push	ar4
      0003CF C0 03            [24] 1219 	push	ar3
      0003D1 C0 02            [24] 1220 	push	ar2
      0003D3 C0 01            [24] 1221 	push	ar1
      0003D5 C0 00            [24] 1222 	push	ar0
      0003D7 12r0CrE7         [24] 1223 	lcall	_getnumber
      0003DA AE 82            [24] 1224 	mov	r6,dpl
      0003DC AF 83            [24] 1225 	mov	r7,dph
      0003DE D0 00            [24] 1226 	pop	ar0
      0003E0 D0 01            [24] 1227 	pop	ar1
      0003E2 D0 02            [24] 1228 	pop	ar2
      0003E4 D0 03            [24] 1229 	pop	ar3
      0003E6 D0 04            [24] 1230 	pop	ar4
      0003E8 D0 05            [24] 1231 	pop	ar5
      0003EA 88 82            [24] 1232 	mov	dpl,r0
      0003EC 89 83            [24] 1233 	mov	dph,r1
      0003EE EE               [12] 1234 	mov	a,r6
      0003EF F0               [24] 1235 	movx	@dptr,a
      0003F0 EF               [12] 1236 	mov	a,r7
      0003F1 A3               [24] 1237 	inc	dptr
      0003F2 F0               [24] 1238 	movx	@dptr,a
      0003F3 D0 01            [24] 1239 	pop	ar1
      0003F5 D0 00            [24] 1240 	pop	ar0
      0003F7 02r03r69         [24] 1241 	ljmp	00105$
      0003FA                       1242 00107$:
                                   1243 ;	main.c:112: buffer[count_plus]=(char*) malloc(buffer_size[count_plus]*sizeof(char));  //assign a malloc to the new buffer
      0003FA 90r00r00         [24] 1244 	mov	dptr,#__mulint_PARM_2
      0003FD E8               [12] 1245 	mov	a,r0
      0003FE F0               [24] 1246 	movx	@dptr,a
      0003FF E9               [12] 1247 	mov	a,r1
      000400 A3               [24] 1248 	inc	dptr
      000401 F0               [24] 1249 	movx	@dptr,a
      000402 90 00 03         [24] 1250 	mov	dptr,#0x0003
      000405 12r00r00         [24] 1251 	lcall	__mulint
      000408 AE 82            [24] 1252 	mov	r6,dpl
      00040A AF 83            [24] 1253 	mov	r7,dph
      00040C EE               [12] 1254 	mov	a,r6
      00040D 24rD5            [12] 1255 	add	a,#_buffer
      00040F FE               [12] 1256 	mov	r6,a
      000410 EF               [12] 1257 	mov	a,r7
      000411 34s10            [12] 1258 	addc	a,#(_buffer >> 8)
      000413 FF               [12] 1259 	mov	r7,a
      000414 85*00 82         [24] 1260 	mov	dpl,_function_sloc0_1_0
      000417 85*01 83         [24] 1261 	mov	dph,(_function_sloc0_1_0 + 1)
      00041A C0 07            [24] 1262 	push	ar7
      00041C C0 06            [24] 1263 	push	ar6
      00041E 12r00r00         [24] 1264 	lcall	_malloc
      000421 AC 82            [24] 1265 	mov	r4,dpl
      000423 AD 83            [24] 1266 	mov	r5,dph
      000425 D0 06            [24] 1267 	pop	ar6
      000427 D0 07            [24] 1268 	pop	ar7
      000429 7B 00            [12] 1269 	mov	r3,#0x00
      00042B 8E 82            [24] 1270 	mov	dpl,r6
      00042D 8F 83            [24] 1271 	mov	dph,r7
      00042F EC               [12] 1272 	mov	a,r4
      000430 F0               [24] 1273 	movx	@dptr,a
      000431 ED               [12] 1274 	mov	a,r5
      000432 A3               [24] 1275 	inc	dptr
      000433 F0               [24] 1276 	movx	@dptr,a
      000434 EB               [12] 1277 	mov	a,r3
      000435 A3               [24] 1278 	inc	dptr
      000436 F0               [24] 1279 	movx	@dptr,a
                                   1280 ;	main.c:113: printf("\n\raddress of new buffer is=%p\n\r",buffer[count_plus]);
      000437 C0 07            [24] 1281 	push	ar7
      000439 C0 06            [24] 1282 	push	ar6
      00043B C0 04            [24] 1283 	push	ar4
      00043D C0 05            [24] 1284 	push	ar5
      00043F C0 03            [24] 1285 	push	ar3
      000441 74r67            [12] 1286 	mov	a,#___str_16
      000443 C0 E0            [24] 1287 	push	acc
      000445 74s01            [12] 1288 	mov	a,#(___str_16 >> 8)
      000447 C0 E0            [24] 1289 	push	acc
      000449 74 80            [12] 1290 	mov	a,#0x80
      00044B C0 E0            [24] 1291 	push	acc
      00044D 12r00r00         [24] 1292 	lcall	_printf
      000450 E5 81            [12] 1293 	mov	a,sp
      000452 24 FA            [12] 1294 	add	a,#0xfa
      000454 F5 81            [12] 1295 	mov	sp,a
      000456 D0 06            [24] 1296 	pop	ar6
      000458 D0 07            [24] 1297 	pop	ar7
                                   1298 ;	main.c:114: if (buffer[count_plus]==NULL)                                             //if heap size is full, print no space
      00045A 8E 82            [24] 1299 	mov	dpl,r6
      00045C 8F 83            [24] 1300 	mov	dph,r7
      00045E E0               [24] 1301 	movx	a,@dptr
      00045F FE               [12] 1302 	mov	r6,a
